,root,searchables,liv: cross-reference,additional searchables based off of LIV and wiktionary,wiktionary link
995,"ko ko, kak(k)-, ku(r)kur-",ko ko kak kakk kukur kurkur,,,
996,koḱsā,koḱsā,,,
997,kolə- : klō-,kolə : klō,?*k/k̑leh₃dʰ-{1},k(')leh₃dʰ-,
998,"ḱoləmo-s, ḱoləmā",ḱoləmo ḱoləmos ḱoləmā,,,
999,kol(ē̆)i̯-,koli̯ kolē̆i̯,,,
1000,koli-,koli,,,
1001,kom,kom,,,
1002,"konəmo-, knāmo-, or k<sub>e</sub>nəmo-",konəmo knāmo or kenəmo,,,
1003,ḱonk-,ḱonk,,,
1004,ḱonkʰo-,ḱonkʰo,,,
1005,"ḱop(ʰ)elo-s, or ḱap(ʰ)elo-s",ḱopelo ḱopelos ḱopʰelo ḱopʰelos or ḱapelo ḱapelos ḱapʰelo ḱapʰelos,,,
1006,kopso-,kopso,,,
1007,ḱorkā,ḱorkā,,,
1008,ḱormen-,ḱormen,,,
1009,"ḱormno-, ḱr̥mno-",ḱormno ḱr̥mno,,,
1010,ḱormo-,ḱormo,,,
1011,"koro-s, kori̯o-s",koro koros kori̯o kori̯os,,,
1012,kos(e)lo-,koslo koselo,,,
1013,kost-,kost,,,
1014,"ḱrā̆po-, ḱrō̆po-?",ḱrā̆po ḱrō̆po ḱrō̆po?,,,
1015,ḱrā-,ḱrā,,,
1016,krāt-,krāt,,,
1017,krā[u]- : krəu- : krū̆-,krā[u] : krəu : krū̆,?*kreh₂-{1},kreh₂-,
1018,"ḱre-, ḱrei-, ḱr̥̄-",ḱre ḱrei ḱr̥̄,,,
1019,ḱrē-,ḱrē,,,
1020,kreb-,kreb,,,
1021,"ḱrebʰ-, ḱrō̆bʰ-, ḱrembʰ-",ḱrebʰ ḱrō̆bʰ ḱrembʰ,,,
1022,kred-,kred,,,
1023,ḱred-,ḱred,,,
1024,"1. kreg-, and kerg-?",kreg kerg kerg?,,,
1025,2. kreg-,kreg,,,
1026,1. krei-,krei,?*Krei̯H-{1},Krei̯H-,
1027,"2. krei-, kreig-, kreik-",krei kreig kreik,,,
1028,ḱrei-,ḱrei,*k̑rei̯H-,k̑rei̯H-,
1029,1. krek-,krek,*krek̑-,krek̑-,
1030,"2. krek-, kr̥k-",krek kr̥k,,,
1031,3. krek-,krek,,,
1032,4. krē̆k- : krok-,krē̆k : krok,,,
1033,krem-,krem,,,
1034,"1. krep-, kr̥p-",krep kr̥p,,,
1035,2. krep-,krep,,,
1036,1. krēp-,krēp,,,
1037,2. krēp-,krēp,,,
1038,1. kret-,kret,"*kret-, *k̑reth₂-","kret-, k̑reth₂-",
1039,2. kret-,kret,,,
1040,"1. kreu-, kreuə- : krū-, kreus-, krus-",kreu kreuə : krū kreus krus,,,
1041,2. kreu-,kreu,,,
1042,"3. kreu-, krou-s-",kreu krou krous,*kreu̯s-,kreu̯s-,
1043,4. kreu-,kreu,,,
1044,kreup-,kreup,,,
1045,"kreu-t-, kreu-dʰ-?",kreu kreut kreu kreudʰ kreudʰ?,,,
1046,krom-,krom,,,
1047,kr(o)k-sko-,krk krksko krok kroksko,,,
1048,ḱrūs-,ḱrūs,,,
1049,krū̆t-,krū̆t,,,
1050,ḱsā-,ḱsā,,,
1051,"kseip-, kseib-",kseip kseib,?*k(ʷ)su̯ei̯bʰ-{1},k(ʷ)su̯ei̯bʰ-,
1052,"ks-en-, ks-es-, ks-eu-",ks ksen ks kses ks kseu,,,
1053,ḱsē̆-ro-,ḱsē̆ ḱsē̆ro,,,
1054,kseubʰ-,kseubʰ,?*k(ʷ)seu̯bʰ-{1},k(ʷ)seu̯bʰ-,
1055,kseud-,kseud,*k(ʷ)seu̯d-,k(ʷ)seu̯d-,
1056,ḱþei-,ḱþei,*tk̑ei̯-,tk̑ei̯-,
1057,"kþē(i)-, kþə(i)-",kþē kþēi kþə kþəi,,,
1058,"ku-, kus-",ku kus,*k/k̑u̯as-{1},k(')u̯as-,
1059,ḱū-,ḱū,,,
1060,ḱū̆dʰ-,ḱū̆dʰ,,,
1061,kuku,kuku,,,
1062,ḱup-,ḱup,,,
1063,ku̯ak-,ku̯ak,,,
1064,ku̯at(ʰ)-,ku̯at ku̯atʰ,*ku̯ath₂-,ku̯ath₂-,
1065,"1. ḱu̯ei-, ḱu̯ei-no-",ḱu̯ei ḱu̯ei ḱu̯eino,,,
1066,2. ḱu̯ei-,ḱu̯ei,,,
1067,"3. ḱuei-, extended kuei-d-, kuei-s-, kuei-t-",ḱuei kuei kueid kuei kueis kuei kueit,"*k̑u̯ei̯t-, ?*ku̯ei̯t-{1}","k̑u̯ei̯t-, ku̯ei̯t-",
1068,"ḱu̯ek-, nasalized ḱu̯enk- : ḱuk-",ḱu̯ek ḱu̯enk : ḱuk,*k̑u̯enk-{1},k̑u̯enk-,
1069,ḱu̯el-,ḱu̯el,,,
1070,"ku̯elək-, or kelək-, kolək-",ku̯elək or kelək kolək,,,
1071,"1. ku̯elp-, ku̯elb- : ku̯l̥p/b- : klup/b-",ku̯elp ku̯elb : ku̯l̥p/b : klup/b,*kleu̯b-{1},kleu̯b-,
1072,2. ku̯elp-,ku̯elp,*ku̯elp-,ku̯elp-,
1073,ḱu̯en-,ḱu̯en,,,
1074,"ḱu̯endʰ-ro-, -no-",ḱu̯endʰ ḱu̯endʰro no,,,
1075,"ku̯erp-, also ku̯erb-",ku̯erp ku̯erb,*kʷerpH-{1},kʷerpH-,
1076,"ḱu̯es-, ḱus-",ḱu̯es ḱus,*k̑u̯es-{1},k̑u̯es-,
1077,"ku̯ēt-, ku̯ət- : kū̆t-",ku̯ēt ku̯ət : kū̆t,*(s)ku̯eh₁t-,(s)ku̯eh₁t-,
1078,"ku̯oi-, ku̯ī-",ku̯oi ku̯ī,,,
1079,"ḱu̯on-, ḱun-",ḱu̯on ḱun,,,
1080,"ku̯res-, ku̯ers-, ku̯r̥s-",ku̯res ku̯ers ku̯r̥s,,,
1081,kʰa kʰa,kʰa kʰa,,,
1082,kʷalo-s,kʷalo kʷalos,,,
1083,"kʷas-i̯o-, -lo-",kʷas kʷasi̯o lo,,,
1084,1. kʷe,kʷe,,,
1085,2. kʷe-,kʷe,,,
1086,"kʷē̆d-, kʷō̆d-",kʷē̆d kʷō̆d,,,
1087,1. kʷei(-t)-,kʷei kʷei kʷeit,"1.*kʷei̯-{1}, 3.*kʷei̯-, *kʷei̯t-{1}, *kʷei̯s-{1}","kʷei̯-, kʷei̯-, kʷei̯t-, kʷei̯s-",
1088,2. kʷei-,kʷei,2.*kʷei̯-,kʷei̯-,
1089,"kʷei̯ə-, kʷii̯ē-",kʷei̯ə kʷii̯ē,*kʷi̯eh₁-,kʷi̯eh₁-,
1090,"kʷeḱ-, kʷōḱ-, kʷeḱ-s-",kʷeḱ kʷōḱ kʷeḱ kʷeḱs,*kʷek̑-{1},kʷek̑-,
1091,"1. kʷel-, kʷelə-",kʷel kʷelə,"*kʷelh₁-{1}, *kʷels-","kʷelh₁-, kʷels-",
1092,2. kʷel-,kʷel,,,
1093,3. kʷel-,kʷel,,,
1094,kʷem-,kʷem,*kʷem-,kʷem-,
1095,kʷene,kʷene,,,
1096,kʷentʰ-,kʷentʰ,*kʷendʰ-{1},kʷendʰ-,
1097,1. kʷer-,kʷer,*kʷer-,kʷer-,
1098,2. kʷer-,kʷer,,,
1099,kʷeru-,kʷeru,,,
1100,"kʷetu̯er-, kʷetu̯ō̆r-, kʷ<sub>e</sub>tur- (masc.), kʷetes(o)r- (fem.)",kʷetu̯er kʷetu̯ō̆r kʷetur kʷetesr kʷetesor,,,
1101,"kʷo-, kʷe-, fem. kʷā, kʷei-",kʷo kʷe kʷā kʷei,,,
1102,kʷrei-,kʷrei,*kʷrei̯h₂-,kʷrei̯h₂-,
1103,kʷr̥mi-,kʷr̥mi,,,
1104,kʷsep-,kʷsep,,,
1105,kʷþei-,kʷþei,,,
1106,kʷās- : kʷəs-,kʷās : kʷəs,*kʷeh₂s-{1},kʷeh₂s-,
1107,"1. lā-, and lē-",lā lē,"1.*leh₂-{1}, ?*leh₂k-","leh₂-, leh₂k-",
1108,2. lā-,lā,"3.*leh₂-{1}, ?*leh₂dʰ-{1}","leh₂-, leh₂dʰ-",
1109,"lab-, and labʰ-, lap(ʰ)-",lab labʰ lap lapʰ,,,
1110,labʰ-,labʰ,*lembʰ-{1},lembʰ-,
1111,lā̆gʰ-,lā̆gʰ,,,
1112,lāgʷʰ-,lāgʷʰ,,,
1113,lai-,lai,,,
1114,"laidʰ-, lidʰ-",laidʰ lidʰ,,,
1115,laiu̯o-,laiu̯o,,,
1116,"lā[i]p-, ləip-, ləp-",lā[i]p ləip ləp,*leh₂p-,leh₂p-,
1117,lak-,lak,,,
1118,laḱ-,laḱ,,,
1119,laku-,laku,,,
1120,lāmā,lāmā,,,
1121,lāp-,lāp,,,
1122,las-,las,?*las-{1},las-,
1123,lat-,lat,,,
1124,lāu-,lāu,,,
1125,"lauk(o)-, ləuk-",lauk lauko ləuk,,,
1126,lē-,lē,,,
1127,"lē̆b-, lō̆b-, lāb-, l<sub>e</sub>b-",lē̆b lō̆b lāb leb,"*lembH-{1}, ?*sleh₁b-{1}","lembH-, sleh₁b-",
1128,1. leg-,leg,?*leg/g̑-{1},leg(')-,
1129,2. leg-,leg,*h₂leg/g̑-,h₂leg(')-,
1130,leǵ-,leǵ,*leg̑-,leg̑-,
1131,legʰ-,legʰ,*legʰ-,legʰ-,
1132,1. lēǵ(ʰ)- : ləǵ(ʰ)-,lēǵ lēǵʰ : ləǵ ləǵʰ,,,
1133,2. lēǵʰ- : ləǵʰ-,lēǵʰ : ləǵʰ,*leh₁g̑ʰ-{1},leh₁g̑ʰ-,
1134,legʷʰ-,legʷʰ,*h₁lengʷʰ-{1},h₁lengʷʰ-,
1135,"1. lē̆i-, lek-",lē̆i lek,,,
1136,2. lei-,lei,*lei̯h₂-,lei̯h₂-,
1137,3. lei-,lei,"*h₂lei̯H-{1}, 1.*lei̯H-{1}, *slei̯g̑-, ?*slei̯b-{1}, 2.*lei̯t-","h₂lei̯H-, lei̯H-, slei̯g̑-, slei̯b-, lei̯t-",
1138,4. lē̆i-,lē̆i,2.*lei̯H-{1},lei̯H-,
1139,1. lē[i]- : ləi-,lē[i] : ləi,,,
1140,2. lē(i)-,lē lēi,,,
1141,3. lē(i)-,lē lēi,"*leh₁d-{1}, *lei̯d-, *leh₁-{1}","leh₁d-, lei̯d-, leh₁-",
1142,leibʰ-,leibʰ,,,
1143,leid-,leid,,,
1144,"1. leig-, and leik-, better oleig-, oleik-",leig leik oleig oleik,,,
1145,"2. lē̆ig-, līg-",lē̆ig līg,,,
1146,"3. leig-, loig-",leig loig,"*lei̯g/g̑-{1}, *h₁lei̯g̑-","lei̯g(')-, h₁lei̯g̑-",
1147,"4. leig-, leiǵ-",leig leiǵ,*lei̯g̑-{1},lei̯g̑-,
1148,"leiǵʰ-, sleiǵʰ-",leiǵʰ sleiǵʰ,*lei̯g̑ʰ-,lei̯g̑ʰ-,
1149,1. leik-,leik,?*lei̯k-{1},lei̯k-,
1150,2. leik-,leik,,,
1151,leikʷ-,leikʷ,*lei̯kʷ-,lei̯kʷ-,
1152,1. leip-,leip,1.*lei̯p-{1},lei̯p-,
1153,2. leip-,leip,2.*lei̯p-,lei̯p-,
1154,leis-,leis,*lei̯s-,lei̯s-,
1155,1. leit-,leit,,,
1156,2. leit(ʰ)-,leit leitʰ,1.*lei̯t-{1},lei̯t-,
1157,"leizd-, loizd-",leizd loizd,,,
1158,1. lek-? : lok-,lek lek? : lok,,,
1159,"2. lek- : l<sub>e</sub>k-, and lēk- : lək-",lek : lek lēk : lək,?*lek-{1},lek-,
1160,1. lēk- : lək-,lēk : lək,,,
1161,2. lēk- : lək-,lēk : lək,,,
1162,1. lem-,lem,*lemH-{1},lemH-,
1163,2. lem-,lem,,,
1164,1. lendʰ-,lendʰ,,,
1165,2. lendʰ-,lendʰ,*lendʰ-{1},lendʰ-,
1166,3. lendʰ-,lendʰ,,,
1167,leng-,leng,,,
1168,lengʰ-,lengʰ,*h₁leng/g̑ʰ-,h₁leng(')ʰ-,
1169,lenk-,lenk,?*lenk-{1},lenk-,
1170,lento-,lento,,,
1171,1. lep-,lep,,,
1172,2. lep-,lep,*lep-{1},lep-,
1173,3. lep-,lep,,,
1174,"lēp-, lōp-, ləp-",lēp lōp ləp,,,
1175,lerd-,lerd,,,
1176,lerg-,lerg,,,
1177,les-,les,*les-,les-,
1178,lēs : ləs-,lēs : ləs,,,
1179,"leto-, lēti-, lēto-, lōto-",leto lēti lēto lōto,,,
1180,"lēto-, ləto-",lēto ləto,,,
1181,letro-,letro,,,
1182,"1. leu-, *leu̯ə- : lū̆-",leu *leu̯ə : lū̆,*leu̯-{1},leu̯-,
1183,2. leu-,leu,*leu̯H-{1},leu̯H-,
1184,1. lēu-,lēu,*leh₁-{1},leh₁-,
1185,2. lēu- : ləu-,lēu : ləu,,,
1186,"3. lēu-, or lāu-",lēu or lāu,,,
1187,leubʰ-,leubʰ,*leu̯bʰ-,leu̯bʰ-,
1188,leud-,leud,?*leu̯d-{1},leu̯d-,
1189,1. leudʰ-,leudʰ,*h₁leu̯dʰ-{1},h₁leu̯dʰ-,
1190,2. leu-dʰ-,leu leudʰ,,,
1191,1. leug-,leug,2.*leu̯g/g̑-,leu̯g(')-,
1192,2. leu-g- : lu-g- : lū-g-,leu leug : lu lug : lū lūg,,,
1193,leuǵ-,leuǵ,1.*leu̯g-,leu̯g-,
1194,1. leugʰ-,leugʰ,?*leu̯gʰ-{1},leu̯gʰ-,
1195,"2. leugʰ-, lugʰ-",leugʰ lugʰ,,,
1196,leuk-,leuk,"*leu̯k-, ?*leu̯t-{1}","leu̯k-, leu̯t-",
1197,"leup-, and leub-, leubʰ-",leup leub leubʰ,?*leu̯p-{1},leu̯p-,
1198,lēut- : lūt-,lēut : lūt,,,
1199,lī̆-no-,lī̆ lī̆no,,,
1200,loǵ-,loǵ,,,
1201,"lorgā-, lorgi-",lorgā lorgi,,,
1202,"lou-, lou̯ə-",lou lou̯ə,"*leu̯h₃-{1}, ?2.*leh₂-{1}","leu̯h₃-, leh₂-",
1203,"lū̆s, genitive luu̯-ós",lū̆s luu̯ luu̯ós,,,
1204,1. mā-,mā,"*meh₂-, *mes-{1}","meh₂-, mes-",
1205,2. mā-,mā,,,
1206,3. mā,mā,,,
1207,mad-,mad,"*mad-{1}, *masd-{1}, 2.*med-{1}","mad-, masd-, med-",
1208,magʰ- : māgʰ-,magʰ : māgʰ,*magʰ-{1},magʰ-,
1209,magʰos,magʰos,,,
1210,maǵ-,maǵ,*mag̑-{1},mag̑-,
1211,maǵʰ-,maǵʰ,*magʰ-{1},magʰ-,
1212,1. mai-,mai,,,
1213,"2. mai-, moi-?",mai moi moi?,,,
1214,mak-,mak,,,
1215,1. mā̆k-,mā̆k,,,
1216,2. māk-,māk,,,
1217,mā̆k(en)-,mā̆k mā̆ken,,,
1218,"maḱo-, or moḱ-o-",maḱo or moḱ moḱo,,,
1219,māḱ- : məḱ-,māḱ : məḱ,,,
1220,makʰ-o-s,makʰ makʰo makʰos,,,
1221,mand-,mand,,,
1222,"mā-no-, mā-ni-",mā māno mā māni,,,
1223,"manu-s, or monu-s",manu manus or monu monus,,,
1224,marko-,marko,,,
1225,"1. matʰ-, or motʰ-",matʰ or motʰ,,,
1226,2. mat-,mat,,,
1227,mātér-,mātér,,,
1228,mau-ro-,mau mauro,,,
1229,mazdo-s,mazdo mazdos,,,
1230,1. me-,me,,,
1231,2. me-,me,,,
1232,1. mē-,mē,,,
1233,"2. mē-, m-e-t-",mē m me met,"*h₂meh₁-, ?1.*met-{1}","h₂meh₁-, met-",
1234,"3. mē-, m-e-t-",mē m me met,"*meh₁-{1}, ?2.*met-{1}","meh₁-, met-",
1235,"4. mē-, mō-",mē mō,,,
1236,"5. mē-, mō-, mə-",mē mō mə,,,
1237,1. med-,med,1.*med-{1},med-,
1238,2. med-,med,2.*med-{1},med-,
1239,"medʰi-, medʰi̯o-",medʰi medʰi̯o,,,
1240,médʰu,médʰu,,,
1241,mē̆gʰ-,mē̆gʰ,,,
1242,meǵ(ʰ)- : m<sub>e</sub>ǵ(ʰ)-,meǵ meǵʰ : meǵ meǵʰ,,,
1243,1. mei-,mei,1.*mei̯-{1},mei̯-,
1244,2. mei-,mei,2.*mei̯-{1},mei̯-,
1245,3. mei-,mei,,,
1246,4. mei-,mei,,,
1247,"5. mei-, mi-neu-",mei mi mineu,1.*mei̯H-{1},mei̯H-,
1248,"6. mei-, mei̯u-, min(u)-, mim(ei)-",mei mei̯u min minu mim mimei,,,
1249,7. mēi- : mōi- : mī-,mēi : mōi : mī,2.*mei̯H-{1},mei̯H-,
1250,"meigʰ-, also meik-",meigʰ meik,"*mei̯g(ʷ)ʰ-, ?*mei̯k/k̑h₂-","mei̯g(ʷ)ʰ-, mei̯k/k̑h₂-",
1251,meiǵʰ-,meiǵʰ,*h₃mei̯g̑ʰ-,h₃mei̯g̑ʰ-,
1252,mei-gʷ-,mei meigʷ,*h₂mei̯gʷ-{1},h₂mei̯gʷ-,
1253,"mei-ḱ-, and mei-ǵ-?",mei meiḱ mei meiǵ meiǵ?,*mei̯k̑-{1},mei̯k̑-,
1254,mei-no-,mei meino,,,
1255,meis-,meis,?*mei̯s-{1},mei̯s-,
1256,1. meit(ʰ)-,meit meitʰ,,,
1257,2. mei-t(ʰ)-,mei meit mei meitʰ,*mei̯th₂-,mei̯th₂-,
1258,mek-,mek,,,
1259,"1. mel-, also smel-, melə- : mlē-, mel-d- : ml-ed-, mel-dʰ-, ml-ēi- : mlī̆-, melə-k- : mlā-k-, mlēu- : mlū̆-",mel smel melə : mlē mel meld : ml mled mel meldʰ ml mlēi : mlī̆ melə melək : mlā mlāk mlēu : mlū̆,"*melh₂-{1}, ?*melh₂u̯-{1}, *meld-{1}, 1.*meldʰ-{1}, ?*melk(ʷ)-{1}","melh₂-, melh₂u̯-, meld-, meldʰ-, melk(ʷ)-",
1260,2. mel-,mel,,,
1261,3. mel-,mel,,,
1262,4. mel-,mel,,,
1263,5. mel-,mel,,,
1264,"6. mel-, melə-",mel melə,,,
1265,7. mel-,mel,,,
1266,"8. mel-, melə- : mlō-",mel melə : mlō,*melh₃-,melh₃-,
1267,1. meldʰ-,meldʰ,2.*meldʰ-,meldʰ-,
1268,2. meldʰ-,meldʰ,,,
1269,"mē̆lǵ-, or meləǵ-?",mē̆lǵ or meləǵ meləǵ?,*h₂melg̑-,h₂melg̑-,
1270,melǵʰ-,melǵʰ,,,
1271,"meli-t, genitive mel-nés",meli melit mel melnés,,,
1272,1. melk-,melk,*Hmelk̑-{1},Hmelk̑-,
1273,"2. melk-, melg-",melk melg,,,
1274,"mēlo-, smēlo-",mēlo smēlo,,,
1275,"melōdʰ-, molədʰ-, m<sub>o</sub>lədʰ-",melōdʰ molədʰ molədʰ,,,
1276,mels-,mels,,,
1277,membʰ-,membʰ,,,
1278,"mēmso-, mē(m)s-ro-",mēmso mēs mēsro mēms mēmsro,,,
1279,1. men-,men,?3.*men-{1},men-,
1280,2. men-,men,*menH-,menH-,
1281,3. men-,men,"1.*men-, *mneh₂-{1}","men-, mneh₂-",
1282,4. men-,men,,,
1283,5. men-,men,2.*men-,men-,
1284,"mend-, mond-, mn̥d-?",mend mond mn̥d mn̥d?,,,
1285,mendā,mendā,,,
1286,mendʰ-,mendʰ,,,
1287,"men(e)gʰ-, mon(e)gʰ-, mn̥gʰ-",mengʰ menegʰ mongʰ monegʰ mn̥gʰ,,,
1288,men(ə)k-,menk menək,*menk-{1},menk-,
1289,meng-,meng,,,
1290,m<sub>e</sub>ni-,meni,,,
1291,"mēnōt, genitive mēneses, from wʰicʰ mēnes-, mēns-, mēs-, mēn-",mēnōt mēneses wʰicʰ mēnes mēns mēs mēn,,,
1292,"1. mentʰ-, metʰ-",mentʰ metʰ,*menth₂-,menth₂-,
1293,2. mentʰ-,mentʰ,*meth₂-{1},meth₂-,
1294,1. mer-,mer,,,
1295,2. mer-,mer,,,
1296,"3. mer-, mor-(u-)",mer mor mor mor moru moru,,,
1297,"4. mer-, merə-",mer merə,*mer-,mer-,
1298,"5. mer-, merə-",mer merə,"*merh₂-, *h₂merd-, *melkʷ-{1}","merh₂-, h₂merd-, melkʷ-",
1299,"6. mer-, mer-s-",mer mer mers,*mers-{1},mers-,
1300,"merədʰ-, mrādʰ-",merədʰ mrādʰ,,,
1301,mereǵ-,mereǵ,,,
1302,meregʰ-,meregʰ,,,
1303,1. merǵ-,merǵ,*h₂merg̑-{0},h₂merg̑-,
1304,2. merǵ-,merǵ,,,
1305,meri̯o-,meri̯o,,,
1306,merḱ-,merḱ,,,
1307,"1. merk-, merǵ-, merək-, merəǵ-",merk merǵ merək merəǵ,,,
1308,"2. merk-, mork-",merk mork,,,
1309,"mə-r, genitive mə-n-és, mn̥tós",mə mər mə mən mənés mn̥tós,,,
1310,met-,met,,,
1311,"1. meu-, meu̯ə- : mū̆-",meu meu̯ə : mū̆,*meu̯d-{1},meu̯d-,
1312,"2. meu̯-, meu̯ə-",meu̯ meu̯ə,"*mi̯eu̯h₁-{1}, *meu̯sH-","mi̯eu̯h₁-, meu̯sH-",
1313,"mēudʰ-, məudʰ-, mūdʰ-",mēudʰ məudʰ mūdʰ,,,
1314,1. meug-,meug,,,
1315,"2. meug-, meuk-",meug meuk,"*meu̯k-, ?*smeu̯k-{1}","meu̯k-, smeu̯k-",
1316,meuḱ-,meuḱ,,,
1317,meu-s-,meu meus,,,
1318,1. mezg-,mezg,*mesg-{1},mesg-,
1319,2. mezg-,mezg,,,
1320,mizdʰó-,mizdʰó,,,
1321,"mō-, mo-lo-",mō mo molo,*meh₃-{1},meh₃-,
1322,"mōd- : məd-, or mād- : məd-",mōd : məd or mād : məd,,,
1323,"modʰro-, or madʰro-",modʰro or madʰro,,,
1324,"moiso-s, or maiso-s",moiso moisos or maiso maisos,,,
1325,"moḱs, Indo-Iranian *moḱsū̆",moḱs *moḱsū̆,,,
1326,molko-,molko,,,
1327,mono-,mono,,,
1328,"mori, mōri",mori mōri,,,
1329,"mormor-, murmur-",mormor murmur,,,
1330,mormo(ro)-,mormo mormoro,,,
1331,moro-,moro,,,
1332,moru̯ī̆-,moru̯ī̆,,,
1333,mo[u]-lo- : mū-lo-,mo[u] mo[u]lo : mū mūlo,,,
1334,mō[u]-ro- : mū-ro-,mō[u] mō[u]ro : mū mūro,,,
1335,"moz-g-o-, moz-g-en-, mos-k-o-",moz mozg mozgo moz mozg mozgen mos mosk mosko,,,
1336,mozǵʰo-s,mozǵʰo mozǵʰos,,,
1337,mrk-,mrk,,,
