,root,searchables,liv: cross-reference,additional searchables based off of LIV and wiktionary,wiktionary link
1338,mregʰ-m(n)o-,mregʰ mregʰmo mregʰ mregʰmno,,,
1339,"mreǵʰu-, mr̥ǵʰu-",mreǵʰu mr̥ǵʰu,,,
1340,1. mū̆-,mū̆,?*meu̯s-{1},meu̯s-,
1341,"2. mū-, mus-",mū mus,,,
1342,mū̆k-,mū̆k,,,
1343,mūs,mūs,,,
1344,mut-o-s,mut muto mutos,,,
1345,1. nā-,nā,*h₃neh₂-,h₃neh₂-,
1346,2. nā-,nā,*neh₂-{1},neh₂-,
1347,nāgʷʰ-,nāgʷʰ,,,
1348,nak-,nak,,,
1349,"nana, nena",nana nena,,,
1350,nant-,nant,,,
1351,nas-,nas,,,
1352,1. nāus-,nāus,,,
1353,2. nāu- : nəu- : nū-,nāu : nəu : nū,,,
1354,"1. nĕ, nē, nei",nĕ nē nei,,,
1355,"2. ne, nē",ne nē,,,
1356,"3. ne-, nō-, plural nē̆s-, nō̆s-",ne nō nē̆s nō̆s,,,
1357,1. nebʰ-,nebʰ,?2.*nebʰ-{1},nebʰ-,
1358,2. nebʰ-,nebʰ,,,
1359,1. ned- : n<sub>e</sub>d-,ned : ned,*Hnedʰ-{1},Hnedʰ-,
1360,2. ned-,ned,?*ned-{1},ned-,
1361,nedo-,nedo,,,
1362,neǵʰ-,neǵʰ,?*h₁neg̑ʰ-{1},h₁neg̑ʰ-,
1363,"1. nei-, neiə- : nī-",nei neiə : nī,*nei̯H-{1},nei̯H-,
1364,"2. nei-, neiə-, nī-",nei neiə nī,,,
1365,"3. nei-, ni-",nei ni,,,
1366,1. neid-,neid,*h₃nei̯d-,h₃nei̯d-,
1367,2. neid- : nid-,neid : nid,?*nei̯d-{1},nei̯d-,
1368,neigʷ-,neigʷ,*nei̯gʷ-,nei̯gʷ-,
1369,neik-,neik,,,
1370,nēik- : nīk- : nik-,nēik : nīk : nik,,,
1371,neḱ-,neḱ,*nek̑-,nek̑-,
1372,"nekʷ-(t-), nokʷ-t-s",nekʷ nekʷ nekʷ nekʷt nekʷt nokʷ nokʷt nokʷts,*negʷ-{1},negʷ-,
1373,1. nem-,nem,1.*nem-,nem-,
1374,2. nem-,nem,2.*nem-,nem-,
1375,nepōt-,nepōt,,,
1376,"1. ner(-t)-, aner-, əner-?",ner ner nert aner əner əner?,,,
1377,2. ner-,ner,,,
1378,3. ner-,ner,?*nerH-{1},nerH-,
1379,nes-,nes,*nes-,nes-,
1380,"ni-, nei-",ni nei,,,
1381,"nē-tr-, nə-tr-",nē nētr nə nətr,,,
1382,1. neu-,neu,*neu̯H-{1},neu̯H-,
1383,2. neu-,neu,"*neu̯-, ?2.*neu̯d-{1}","neu̯-, neu̯d-",
1384,neu-d-,neu neud,?1.*neu̯d-{1},neu̯d-,
1385,neu-dʰ-,neu neudʰ,,,
1386,neuk-,neuk,,,
1387,"neu-ks-, neu-s-",neu neuks neu neus,,,
1388,"neu̯os, neu̯i̯os",neu̯os neu̯i̯os,,,
1389,niz-do-,niz nizdo,,,
1390,no-,no,,,
1391,"nogʷ-, nogʷod(ʰ)o-, nogʷ-no-",nogʷ nogʷodo nogʷodʰo nogʷ nogʷno,,,
1392,"nogʷo-, or nagʷo-",nogʷo or nagʷo,,,
1393,nokʷ-(t-),nokʷ nokʷ nokʷ nokʷt nokʷt,,,
1394,nōmn̥,nōmn̥,,,
1395,"nōt-, nət-",nōt nət,,,
1396,nū̆-,nū̆,,,
1397,"n̥dʰos, n̥dʰeri",n̥dʰos n̥dʰeri,,,
1398,n̥si-,n̥si,,,
1399,n̥si-s,n̥si n̥sis,,,
1400,1. o,o,,,
1401,2. ō,ō,,,
1402,obʰel-,obʰel,,,
1403,obʰi-,obʰi,,,
1404,1. od-,od,1.*h₃ed-,h₃ed-,
1405,2. od-,od,2.*h₃ed-{1},h₃ed-,
1406,"ō̆d(e)go-, or ō̆d(e)gʷo-",ō̆dgo ō̆dego or ō̆dgʷo ō̆degʷo,,,
1407,"ōg-, əg-",ōg əg,,,
1408,oi-,oi,,,
1409,oid-,oid,*h₂ei̯d-{1},h₂ei̯d-,
1410,"oi-no-, oi-u̯o-",oi oino oi oiu̯o,,,
1411,oiu̯ā,oiu̯ā,,,
1412,ok-,ok,,,
1413,oḱtō(u),oḱtō oḱtōu,,,
1414,ōḱú-s,ōḱú ōḱús,,,
1415,okʷ-,okʷ,*h₃ekʷ-,h₃ekʷ-,
1416,ol-(e-),ol ol ol ole ole,*h₃elh₁-,h₃elh₁-,
1417,om-,om,,,
1418,om(e)so-s,omso omsos omeso omesos,,,
1419,omə-,omə,*h₂emh₃-{1},h₂emh₃-,
1420,"ond-, n̥d-",ond n̥d,,,
1421,oner-,oner,,,
1422,"ong-, better ang-",ong ang,,,
1423,ongʷ-,ongʷ,*h₂engʷ-{0},h₂engʷ-,
1424,"ono-, and onə-, also (o)no-d-",ono onə no nod ono onod,*h₂neh₃-{1},h₂neh₃-,
1425,"onogʰ- : ongʰ-, nogʰ-, Celtic n̥gʰ-, ongʰ-li-",onogʰ : ongʰ nogʰ n̥gʰ ongʰ ongʰli,,,
1426,1. op-,op,1.*h₃ep-{1},h₃ep-,
1427,2. op-,op,?2.*h₃ep-,h₃ep-,
1428,opi,opi,,,
1429,"ōr-, ər-",ōr ər,?3.*h₂er-{1},h₂er-,
1430,orbʰo-,orbʰo,,,
1431,"oreu̯-, <sub>e</sub>reu-",oreu̯ ereu,,,
1432,"orǵʰi-, r̥ǵʰi-",orǵʰi r̥ǵʰi,,,
1433,org-,org,,,
1434,ort-,ort,,,
1435,"*ōs, ōs-i-s, ō̆s-en-, os-k-",*ōs ōs ōsi ōsis ō̆s ō̆sen os osk,,,
1436,"ost(ʰ)-, ost(ʰ)i, ost(ʰ)r̥(g), oblique ost(ʰ)-(e)n-",ost ostʰ osti ostʰi ostr̥ ostr̥g ostʰr̥ ostʰr̥g ost ostn ost osten ostʰ ostʰn ostʰ ostʰen,,,
1437,"oug-, ou-?",oug ou ou?,,,
1438,ō(u̯)i̯-om,ōi̯ ōi̯om ōu̯i̯ ōu̯i̯om,,,
1439,óu̯i-s,óu̯i óu̯is,,,
1440,1. ōus- : əus-,ōus : əus,,,
1441,2. ōus- : əus- : us-,ōus : əus : us,,,
1442,ozdo-s,ozdo ozdos,,,
1443,ozgʰo-,ozgʰo,,,
1444,"pā- : pə-, and pā-t- : pə-t-",pā : pə pā pāt : pə pət,*peh₂(i̯)-{1},peh₂(i̯)-,
1445,"pā̆ḱ-, and pā̆ǵ-",pā̆ḱ pā̆ǵ,"*peh₂g̑-{1}, *peh₂k̑-","peh₂g̑-, peh₂k̑-",
1446,pā̆n-,pā̆n,,,
1447,pando-s,pando pandos,,,
1448,"pank-, pang-",pank pang,,,
1449,pap(p)a,papa pappa,,,
1450,pā̆r-,pā̆r,,,
1451,parīkā,parīkā,,,
1452,pāsó-s,pāsó pāsós,,,
1453,pasto-,pasto,,,
1454,paus-,paus,?*peh₂u̯-{1},peh₂u̯-,
1455,"pāuson-, pūson-",pāuson pūson,,,
1456,"1. pē̆d-, pō̆d-",pē̆d pō̆d,,,
1457,"2. pē̆d-, pō̆d-",pē̆d pō̆d,*ped-,ped-,
1458,"peg- : pog- : pōg-, pō̆k-s-",peg : pog : pōg pō̆k pō̆ks,,,
1459,"pē(i)-, pī-",pē pēi pī,*peh₁i̯-{1},peh₁i̯-,
1460,"pei̯(ə)-, pī̆-",pei̯ pei̯ə pī̆,1.*pei̯H-{1},pei̯H-,
1461,"1. peig-, and peik-",peig peik,"1.*pei̯g-{1}, *pei̯k̑-{1}","pei̯g-, pei̯k̑-",
1462,"2. peiǵ-, and peiḱ-",peiǵ peiḱ,?2.*pei̯g/g̑i-{1},pei̯g(')-,
1463,pei-m(i)-,pei peim pei peimi,,,
1464,1. peis-? : pis-,peis peis? : pis,*pei̯s-,pei̯s-,
1465,"2. peis-, speis-",peis speis,,,
1466,"peisk-, pisk-",peisk pisk,,,
1467,"1. peḱ-, pēḱ-, pōḱ-",peḱ pēḱ pōḱ,?2.*pek̑-,pek̑-,
1468,2. peḱ-,peḱ,1.*pek̑-,pek̑-,
1469,pekʷ-,pekʷ,"1.*pekʷ-, 2.*pekʷ-{1}","pekʷ-, pekʷ-",
1470,"1. pel-, pelə-, plē-",pel pelə plē,*pleh₁-{1},pleh₁-,
1471,"2a. pel-, pelə- : plā-",2a. pel pelə : plā,"*pelh₁-{1}, *pelh₂-","pelh₁-, pelh₂-",
1472,"2b. pel-, pel-en-, pel-t-, pel-u̯-",2b. pel pel pelen pel pelt pel pelu̯,,,
1473,3a. pel-,3a. pel,,,
1474,"3b. pel-, pelə-, plē-",3b. pel pelə plē,?*pelk-{1},pelk-,
1475,4. pel-,pel,?*pel-{1},,
1476,5. pel-,pel,,,
1477,6. pel-,pel,,,
1478,"7. pel-, pol-, plē-, plō̆-",pel pol plē plō̆,?*pel-{1},pel-,
1479,"pelə-, plā-",pelə plā,,,
1480,"peli-s-, pel-s-",peli pelis pel pels,,,
1481,pelḱ- : polḱ-,pelḱ : polḱ,,,
1482,"pelpo-, or polpo-",pelpo or polpo,,,
1483,1. pen-,pen,*pen-{1},pen-,
1484,"2. pen-, pen-ko-",pen pen penko,,,
1485,penkʷe,penkʷe,,,
1486,pent-,pent,*pent-{1},pent-,
1487,"1. per-, perə- : prē-, preu-",per perə : prē preu,"*preh₁-, *preu̯s-, ?*preu̯th₂-{1}","preh₁-, preu̯s-, preu̯th₂-",
1488,2a. per-,2a. per,,,
1489,"2b. per-, perə-",2b. per perə,"1.*per-, 2.*(s)per-{1}","per-, (s)per-",
1490,"2c. per-, perə-",2c. per perə,"*perh₂-, *perh₃-","perh₂-, perh₃-",
1491,2d. per-,2d. per,,,
1492,2e. per-,2e. per,,,
1493,"3. per-, per-g-",per per perg,"3.*per-, ?*pert-{1}","per-, pert-",
1494,perd-,perd,*perd-,perd-,
1495,1. perg-,perg,,,
1496,2. perg-,perg,*preK-{1},preK-,
1497,"1. perk-, prek-",perk prek,*perk-{1},perk-,
1498,2. perk- : pr̥k-,perk : pr̥k,,,
1499,1. perḱ-,perḱ,,,
1500,"2. perḱ-, preḱ-",perḱ preḱ,,,
1501,"3. perḱ-, pr̥ḱ-",perḱ pr̥ḱ,*perk̑-{1},perk̑-,
1502,"4. perḱ-, preḱ-, pr̥ḱ-",perḱ preḱ pr̥ḱ,*prek̑-{1},prek̑-,
1503,perkʷu-s,perkʷu perkʷus,,,
1504,pers-,pers,*pres-{1},pres-,
1505,"persnā, persnī̆-, persno-",persnā persnī̆ persno,,,
1506,pertʰ-,pertʰ,,,
1507,1. pē̆s-,pē̆s,,,
1508,"2. pēs-, nasalized pēns-",pēs pēns,,,
1509,"3. pes-, pesos",pes pesos,,,
1510,"1. pet-, p<sub>e</sub>t-, petə-",pet pet petə,1.*peth₂-{1},peth₂-,
1511,"2. pet-, petə- : ptē-, ptō-, Hellenic ptā-",pet petə : ptē ptō Hellenic ptā,"*peth₁-{1}, 2.*peth₂-, *pteh₂k-{1}","peth₁-, peth₂-, pteh₂k-",
1512,"1. peu-, peu̯ə- : pū̆-",peu peu̯ə : pū̆,1.*peu̯H-,peu̯H-,
1513,2. peu-,peu,,,
1514,3. peu-,peu,,,
1515,pēu- : pəu- : pū̆-,pēu : pəu : pū̆,,,
1516,"peuḱ-, and peuǵ-",peuḱ peuǵ,*peu̯g/g̑-{1},peu̯g(')-,
1517,peu̯ə-,peu̯ə,,,
1518,"peu̯ōr, pū̆r, genitive pu-n-és, locative puu̯éni",peu̯ōr pū̆r pu pun punés puu̯éni,,,
1519,pezd-,pezd,*pesd-{1},pesd-,
1520,"pətḗ(r), genitive pətr-és",pətḗ pətḗr pətr pətrés,,,
1521,pid-,pid,,,
1522,pik(ʰ)o-,piko pikʰo,,,
1523,pi-lo-,pi pilo,,,
1524,pi-n-,pi pin,,,
1525,pī̆p(p)-,pī̆p pī̆pp,,,
1526,pīzdā-,pīzdā,,,
1527,plab-,plab,,,
1528,"1. plā-k- : plə-k-, ple-k- : plō̆-k-, plei-k-, and pelə-g- : plā-g- : plə-g-",plā plāk : plə plək ple plek : plō̆ plō̆k plei pleik pelə peləg : plā plāg : plə pləg,"?*pleh₃k-{1}, ?*pleh₂k-{1}","pleh₃k-, pleh₂k-",
1529,"2. plāk-, plāg-, also plēk-, plēg-",plāk plāg plēk plēg,"?*pleh₂k-{1}, *pleh₂g-{1}","?*pleh₂k-{1}, pleh₂g-",
1530,"plā̆t-, plā̆d-, plē̆t-, plō̆t-, plət-",plā̆t plā̆d plē̆t plō̆t plət,*pleth₂-{1},pleth₂-,
1531,"plē-, plə-",plē plə,,,
1532,"plēi-, pləi-, plī-",plēi pləi plī,,,
1533,pleḱ-,pleḱ,*plek̑-{1},plek̑-,
1534,"plēḱ-, pləḱ-, and plēiḱ-, plīḱ-",plēḱ pləḱ plēiḱ plīḱ,*pleh₁k̑-{1},pleh₁k̑-,
1535,pleu-,pleu,"*pleu̯-{0}, *pleh₃-{1}, ?*pleu̯k-{1}, ?*pleu̯d-{1}","pleu̯-, pleh₃-, pleu̯k-, pleu̯d-",
1536,pleuk-,pleuk,,,
1537,"pl(e)u-mon-, pleu-ti̯o-",plu plumon pleu pleumon pleu pleuti̯o,,,
1538,pleus-,pleus,,,
1539,"pləi-, pləu-",pləi pləu,,,
1540,"plouto-, pluto-",plouto pluto,,,
1541,pneu-,pneu,"?*pneu̯-{1}, *pneu̯H-{1}","pneu̯-, pneu̯H-",
1542,pn̥ksti-,pn̥ksti,,,
1543,1. pō(i)- : pəi-? : pī-,pō pōi : pəi pəi? : pī,,,
1544,"2. pō(i)- : pī-, and (from pō-), p<sub>o</sub>-",pō pōi : pī pō pō) po,*peh₃(i̯)-{0},peh₃(i̯)-,
1545,polo- : pōlo-,polo : pōlo,,,
1546,porḱo-s,porḱo porḱos,,,
1547,pos,pos,,,
1548,po-ti,po poti,,,
1549,poti-s,poti potis,,,
1550,pōu- : pəu- : pū̆-,pōu : pəu : pū̆,,,
1551,"pougo-, or pougʰo-",pougo or pougʰo,,,
1552,prā-,prā,,,
1553,"prāi-, prəi-, prī-, pri-",prāi prəi prī pri,*prei̯H-{1},prei̯H-,
1554,preg-,preg,,,
1555,prep-,prep,*prep-{1},prep-,
1556,"pret-, prō̆t-",pret prō̆t,?*pret-{1},pret-,
1557,preu-,preu,*preu̯-{1},preu̯-,
1558,preus-,preus,,,
1559,prīs-,prīs,,,
1560,prō̆-,prō̆,,,
1561,prōḱto- : prəḱto-,prōḱto : prəḱto,,,
1562,pr̥so-,pr̥so,,,
1563,"pster-, pstereu-",pster pstereu,*pster-{1},pster-,
1564,ptel(e)i̯ā,pteli̯ā ptelei̯ā,,,
1565,"1. pū̆-, peu-, pou-, also pʰu-",pū̆ peu pou pʰu,"?*peu̯k-{1}, ?*peu̯t-{1}, ?*h₃peu̯s-{1}","peu̯k-, peu̯t-, h₃peu̯s-",
1566,2. pū̆- : peu̯ə-,pū̆ : peu̯ə,2.*peu̯H-{1},peu̯H-,
1567,3. pū̆-,pū̆,,,
1568,"1. pū̆k-, peuk-",pū̆k peuk,,,
1569,2. puḱ-,puḱ,,,
1570,pu-lo-,pu pulo,,,
1571,pū-ro-,pū pūro,,,
1572,pʰel-,pʰel,,,
1573,pʰer-,pʰer,,,
1574,pʰō̆l-,pʰō̆l,?*peh₃lH-{1},peh₃lH-,
1575,pʰu-,pʰu,,,
1576,"rabʰ-, or rebʰ- : r<sub>e</sub>bʰ-",rabʰ or rebʰ : rebʰ,1.*rebʰ-{0},rebʰ-,
1577,"rāp-, rēp-",rāp rēp,,,
1578,rā̆s-,rā̆s,,,
1579,"1. rē-, rə-, extended rē-dʰ-",rē rə rē rēdʰ,,,
1580,"2. rē̆-, extended rē-dʰ-",rē̆ rē rēdʰ,,,
1581,3. rē-,rē,,,
1582,4. rē-,rē,,,
1583,5. rē-,rē,,,
1584,6. rē-,rē,,,
1585,1. rebʰ-,rebʰ,1.*rebʰ-{0},rebʰ-,
1586,2. rebʰ-,rebʰ,?2.*(h₁)rebʰ-{1},(h₁)rebʰ-,
1587,"red-, rod-",red rod,,,
1588,1. rēd-,rēd,,,
1589,2. rēd- : rōd- : rəd-,rēd : rōd : rəd,"?*Red-{1}, ?*rasd-{1}","Led-, rasd-",
1590,"1. reg-, and sreg-?",reg sreg sreg?,*(s)reg/g̑-{1},(s)reg(')-,
1591,2. reg-,reg,,,
1592,1. reǵ-,reǵ,"*h₃reg̑-{1}, *regʰ-{1}, *h₂reh₁g/g̑-{1}","h₃reg̑-, regʰ-, h₂reh₁g(')-",
1593,"2. reǵ-, reḱ-, rek-?",reǵ reḱ rek rek?,?*reg̑-{1},reg̑-,
1594,regʷos-,regʷos,,,
1595,1. rei-,rei,"*(h₁)rei̯p-{0}, *(h₁)rei̯k̑-{0}, *rei̯k(ʷ)h₂-{1}, ?*rei̯s-{1}","(h₁)rei̯p-, (h₁)rei̯k̑-, rei̯k(ʷ)h₂-, rei̯s-",
1596,"2. rei-, roi-",rei roi,,,
1597,"3. rei-, rē(i)-",rei rē rēi,?*reh₂(i̯)-{1},reh₂(i̯)-,
1598,4. rei- : rēi-,rei : rēi,1.*reh₁-{1},reh₁-,
1599,5. rei-,rei,,,
1600,1. rēi- : rī-,rēi : rī,,,
1601,"2. rēi-, rōi-",rēi rōi,,,
1602,reibʰ-,reibʰ,?*Rei̯bʰ-{1},Lei̯bʰ-,
1603,reid-,reid,?*(h₁)rei̯d-{1},(h₁)rei̯d-,
1604,reidʰ-,reidʰ,*rei̯dʰ-,rei̯dʰ-,
1605,"reig-, or reiǵ-",reig or reiǵ,*rei̯g/g̑-{1},rei̯g(')-,
1606,"reiǵ-, rēiǵ-",reiǵ rēiǵ,,,
1607,"rei̯ə-, rī-",rei̯ə rī,,,
1608,reik-,reik,,,
1609,rei-r(ēi)-,rei reir rei reirēi,,,
1610,"rēito-, rēiti-",rēito rēiti,,,
1611,1. rek-,rek,,,
1612,2. rē̆k-,rē̆k,*rek-{1},rek-,
1613,"reḱ-, reǵ-",reḱ reǵ,,,
1614,reḱþʰ-,reḱþʰ,*(h₁)rek̑s-{1},(h₁)rek̑s-,
1615,"rem-, remə-",rem remə,*h₁rem-{1},h₁rem-,
1616,"remb-, romb-, r<sub>o</sub>mb-",remb romb romb,,,
1617,rendʰ-,rendʰ,,,
1618,rent-,rent,,,
1619,rep-,rep,*(h₁)rep-{0},(h₁)rep-,
1620,"1. rēp-, rep-?",rēp rep rep?,?*reh₁p-{1},reh₁p-,
1621,"2. rēp-, rəp-",rēp rəp,,,
1622,"rēs-, rōs-",rēs rōs,,,
1623,ret(ʰ)-,ret retʰ,*ret-{1},ret-,
1624,"rēt-, rōt-, rət-",rēt rōt rət,,,
1625,"1. reu-, rēu-, rū̆-",reu rēu rū̆,"*h₃reu̯H-{1}, *reu̯dH-{1}, ?2.*reu̯dʰ-{1}, *h₃reu̯k-, *reu̯p-, *reu̯s-{1}","h₃reu̯H-, reu̯dH-, reu̯dʰ-, h₃reu̯k-, reu̯p-, reu̯s-",
1626,"2. reu-, reu̯ə- : rū̆-",reu reu̯ə : rū̆,*reu̯H-{1},reu̯H-,
1627,"3. reu-, reu-s-",reu reu reus,,,
1628,4. reu-,reu,,,
1629,"reu-b-, and reu-g-",reu reub reu reug,*(h₁)reu̯g-{0},(h₁)reu̯g-,
1630,reudʰ-,reudʰ,1.*(h₁)reu̯dʰ-{1},(h₁)reu̯dʰ-,
1631,reugʰ-m(e)n-,reugʰ reugʰmn reugʰ reugʰmen,,,
1632,reus-,reus,,,
1633,reu-smen-,reu reusmen,,,
1634,"reuto-, routo-, rut-",reuto routo rut,,,
1635,reu̯ə- : rū-,reu̯ə : rū,*reu̯h₁-{1},reu̯h₁-,
1636,rezg-,rezg,*resg-{1},resg-,
1637,roi-no-,roi roino,,,
1638,rugʰi̯o-,rugʰi̯o,,,
1639,"ruk(k)-, rouk(k)-",ruk rukk rouk roukk,,,
1640,r̥ksā,r̥ksā,,,
1641,ŕ̥ḱþo-s,ŕ̥ḱþo ŕ̥ḱþos,,,
1642,"sā-, sə-",sā sə,1.*seh₂(i̯)-{1},seh₂(i̯)-,
1643,sāg-,sāg,*seh₂g/g̑-,seh₂g(')-,
1644,sāi-,sāi,?2.*seh₂(i̯)-{1},seh₂(i̯)-,
1645,saip-,saip,,,
1646,sak-,sak,,,
1647,1. sal-,sal,,,
1648,2. sal-,sal,,,
1649,sā̆lo-,sā̆lo,,,
1650,sāno-s,sāno sānos,,,
1651,"sap-, sab-",sap sab,*seh₁p-{1},seh₁p-,
1652,sasi̯o-,sasi̯o,?*sesT-{1},ses-,
1653,sā-ti-,sā sāti,,,
1654,"saus-, sus-",saus sus,*h₂seu̯s-{1},h₂seu̯s-,
1655,"sā́u̯el-, sāu̯ol-, suu̯él-, su̯el-, sūl-",sā́u̯el sāu̯ol suu̯él su̯el sūl,,,
1656,se-,se,,,
1657,sed-,sed,*sed-,sed-,
1658,1. seg-,seg,1.*seg-{1},seg-,
1659,"2. seg-, nasalized seng-",seg seng,,,
1660,"seǵʰ-, seǵʰi-, seǵʰu-",seǵʰ seǵʰi seǵʰu,*seg̑ʰ-,seg̑ʰ-,
1661,"sei-, soi-",sei soi,,,
1662,1. sē(i)-,sē sēi,2.*seh₁(i̯)-{1},seh₁(i̯)-,
1663,"2. sē(i)- : səi- : sī-, sē- : sə-, and sei- : si-",sē sēi : səi : sī sē : sə sei : si,"*seh₁-, 1.*seh₁(i̯)-{1}","seh₁-, seh₁(i̯)-",
1664,"3. sē(i)-, səi- : sī-, and sei- : si-",sē sēi səi : sī sei : si,*sh₂ei̯-{1},sh₂ei̯-,
1665,"sē[i]dʰ- : sī̆dʰ-, and sədʰ-",sē[i]dʰ : sī̆dʰ sədʰ,"*seHdʰ-{1}, ?*sei̯dʰ-","seHdʰ-, sei̯dʰ-",
1666,"sē̆ik-, sī̆k-",sē̆ik sī̆k,"*sei̯k-, ?*seh₁k̑-{1}","seik-, seh₁k̑-",
1667,seikʷ-,seikʷ,*sei̯kʷ-,sei̯kʷ-,
