,root,searchables,liv: cross-reference,additional searchables based off of LIV and wiktionary,wiktionary link
1668,"seip-, seib-",seip seib,*sei̯b-,sei̯b-,
1669,1. sek-,sek,*sek-,sek-,
1670,2. sē̆k-,sē̆k,*sekH-{1},sekH-,
1671,3. sēk-,sēk,,,
1672,1. sekʷ-,sekʷ,1.*sekʷ-,sekʷ-,
1673,2. sekʷ-,sekʷ,2.*sekʷ-,sekʷ-,
1674,1. sel-,sel,2.*sel-{1},sel-,
1675,"2. sel-, su̯el-",sel su̯el,,,
1676,3. sel-,sel,*selh₁-{1},selh₁-,
1677,4. sel-,sel,1.*sel-{1},sel-,
1678,5. sel-,sel,3.*sel-,sel-,
1679,"6. sel-, selə- : slā-",sel selə : slā,*selh₂-,selh₂-,
1680,selǵ-,selǵ,*selg̑-{1},selg̑-,
1681,selk-,selk,*selk-{0},selk-,
1682,selos-,selos,,,
1683,selp-,selp,,,
1684,1. sem-,sem,"*semH-{1}, *h₂en-{1}","semH-, h₂en-",
1685,2. sem-,sem,,,
1686,3. sem-,sem,,,
1687,sēmi-,sēmi,,,
1688,"sen-, sene-, sen(e)u-, senə-",sen sene senu seneu senə,*senh₂-,senh₂-,
1689,sendʰro-,sendʰro,,,
1690,sengʷ-,sengʷ,*sengʷ-,sengʷ-,
1691,sengʷʰ-,sengʷʰ,*sengʷʰ-{1},sengʷʰ-,
1692,"seni-, senu-, s<sub>e</sub>ni-, sn̥-ter-",seni senu seni sn̥ sn̥ter,,,
1693,senk-,senk,,,
1694,sen(o)-,sen seno,,,
1695,sent-,sent,*sent-,sent-,
1696,sep-,sep,*sep-,sep-,
1697,septm̥,septm̥,,,
1698,1. ser-,ser,"3.*ser-{1}, *serh₃-","ser-, serh₃-",
1699,2. ser-,ser,1.*ser-,ser-,
1700,"3. ser-, sor-",ser sor,,,
1701,4. ser-,ser,2.*ser-{1},ser-,
1702,"5. ser-, extended serp-",ser serp,,,
1703,serk-,serk,*serk/k̑-,serk(')-,
1704,serp-,serp,*serp-,serp-,
1705,"1. seu-, seʷə- : sū-",seu seʷə : sū,"?*seu̯-{1}, *seu̯k̑-{1}, *sh₂eu̯-{1}","seu̯-, seu̯k̑-, sh₂eu̯-",
1706,"2. seu-, seu̯ə-, sū̆-",seu seu̯ə sū̆,?*seu̯H-{1},seu̯H-,
1707,"3. seu- : su-, seu̯ə- : sū-",seu : su seu̯ə : sū,?*seu̯k-{1},seu̯k-,
1708,"4. seu-, seu-t-",seu seu seut,"*seu̯h₁-{1}, ?*h₂seu̯t-{1}","seu̯h₁-, h₂seu̯t-",
1709,seug-,seug,,,
1710,"seu̯ə-, sū-",seu̯ə sū,*h₁u̯eh₂-{0} ,,
1711,seu̯i̯o-,seu̯i̯o,,,
1712,si̯ē[u]-ro- : si̯ə-ur(i̯o)-,si̯ē[u] si̯ē[u]ro : si̯ə si̯əur si̯ə si̯əuri̯o,,,
1713,"si̯ū-, sīu̯-",si̯ū sīu̯,*si̯eu̯H-{1},si̯eu̯H-,
1714,"skabʰ-, skambʰ-",skabʰ skambʰ,?*skebʰH-{1},skebʰH-,
1715,(s)kāi-,kāi skāi,?*kei̯t-,kei̯t-,
1716,"(s)k(ʰ)ai-, (s)k(ʰ)ai-d-, (s)k(ʰ)ai-t-",kai kʰai skai skʰai kai kaid kʰai kʰaid skai skaid skʰai skʰaid kai kait kʰai kʰait skai skait skʰai skʰait,?*kh₂ei̯d-{1},?*kh₂ei̯d-{1},
1717,"sḱāi-, sḱəi- : sḱī-",sḱāi sḱəi : sḱī,*sk̑eH(i̯)-{1},sk̑eH(i̯)-,
1718,"(s)kamb-, and (s)kemb-",kamb skamb kemb skemb,,,
1719,"(s)kand-, (s)kend-",kand skand kend skend,,,
1720,"(s)k(ʰ)ed-, (s)k(ʰ)e-n-d-",ked kʰed sked skʰed ke ken kend kʰe kʰen kʰend ske sken skend skʰe skʰen skʰend,*(s)kedh₂-,(s)kedh₂-,
1721,sḱed-,sḱed,?*sk̑ed-{1},sk̑ed-,
1722,skē̆i-,skē̆i,"*sk̑ʰeh₂(i̯)-{1}, *sk̑ʰei̯d-{1}","sk̑ʰeh₂(i̯)-, sk̑ʰei̯d-",
1723,"skē̆i-bʰ-, nasalized ski-m-bʰ-",skē̆i skē̆ibʰ ski skim skimbʰ,,,
1724,"(s)kek-, skeg-",kek skek skeg,*skek-{1},skek-,
1725,1. (s)kel-,kel skel,"?2.*(s)kel-{1}, *skelH-{1}","(s)kel-, skelH-",
1726,2. (s)kel-,kel skel,?1.*(s)kel-{1},(s)kel-,
1727,3. (s)kel-,kel skel,*(s)kelh₁-{1},(s)kelh₁-,
1728,"4. (s)kel-, extended klā-, klō-",kel skel klā klō,,,
1729,"5. (s)kʷel-, (s)kel-",kʷel skʷel kel skel,,,
1730,(s)ḱel-,ḱel sḱel,,,
1731,skʰel-,skʰel,,,
1732,(s)ḱem-,ḱem sḱem,,,
1733,(s)ken-(d-),ken ken ken kend kend sken sken sken skend skend,,,
1734,skendʰ-,skendʰ,,,
1735,(s)keng-,keng skeng,*(s)keng/g̑-{1},(s)keng(')-,
1736,1. (s)kep-,kep skep,?2.*(s)kep-{1},(s)kep-,
1737,"2. (s)kē̆p-, (s)kō̆p-, and (s)kā̆p-, (s)kē̆b(ʰ)-, skob(ʰ)-, and skā̆b(ʰ)-",kē̆p skē̆p kō̆p skō̆p kā̆p skā̆p kē̆b kē̆bʰ skē̆b skē̆bʰ skob skobʰ skā̆b skā̆bʰ,"1.*(s)kep-{1}, *skabʰ-{1}","(s)kep-, skabʰ-",
1738,1. (s)ker-,ker sker,,,
1739,"2. (s)ker-, skerə- : skrē-",ker sker skerə : skrē,"1.*(s)k/k̑er-, 3.*kerH-{1}","(s)k(')er-, kerH-",
1740,3. (s)ker-,ker sker,"?*(s)k(ʷ)rei̯-{1}, ?*(s)krengʷ-, ?*k(ʷ)rei̯p-{1}, ?*skrei̯t-{0}","(s)k(ʷ)rei̯-, (s)krengʷ-, k(ʷ)rei̯p-, skrei̯t-",
1741,"4. (s)ker-, (s)kerə-, (s)krē-",ker sker kerə skerə krē skrē,"*(s)kerH-{1}, 2.*(s)ker-{1}, *(s)kert-{1}, ?*skerdʰ-{1}, *(s)kreb-{1}, *(s)kerbʰ-{1}, *(s)kerp-, *kreh₁(i̯)-{1}, 2.*kers-{1}, ?*sk/k̑rei̯bʰ-{1}","(s)kerH-, (s)ker-, (s)kert-, skerdʰ-, (s)kreb-, (s)kerbʰ-, (s)kerp-, kreh₁(i̯)-, kers-, sk(')rei̯bʰ-",
1742,5. (s)ker-,ker sker,,,
1743,(s)kʷer-,kʷer skʷer,,,
1744,sḱer-(d-),sḱer sḱer sḱer sḱerd sḱerd,*k̑er(H)-{1},k̑er(H)-,
1745,"(s)kerb(ʰ)-, (s)kreb(ʰ)-, nasalized (s)kremb-",kerb kerbʰ skerb skerbʰ kreb krebʰ skreb skrebʰ kremb skremb,*(s)kerb-{1},(s)kerb-,
1746,"(s)ker-dʰ-, (s)k<sub>o</sub>r-dʰ-",ker kerdʰ sker skerdʰ kor kordʰ skor skordʰ,,,
1747,(s)kert-s-,kert kerts skert skerts,,,
1748,skēt- : skət-,skēt : skət,?*skeHt-{1},skeHt-,
1749,"skētʰ-, skətʰ-",skētʰ skətʰ,*sk/k̑eh₁tʰ-{1},sk(')eh₁tʰ-,
1750,1. (s)keu-,keu skeu,,,
1751,"2. (s)keu-, (s)keu̯ə : (s)kū-",keu skeu keu̯ə skeu̯ə : kū skū,*keu̯dʰ-{1},keu̯dʰ-,
1752,"3. skē̆u-, ksē̆u-",skē̆u ksē̆u,,,
1753,4. (s)keu-,keu skeu,,,
1754,5. skē̆u-,skē̆u,,,
1755,6. skēu(-t)-,skēu skēu skēut,"*skeu̯h₂-{1}, ?*skeu̯t-{1}","skeu̯h₂-, skeu̯t-",
1756,sḱē̆u-,sḱē̆u,?*k̑eu̯H-{1},k̑eu̯H-,
1757,"skeub-, skeubʰ-, skeug-",skeub skeubʰ skeug,?*skeu̯bʰ-{1},skeu̯bʰ-,
1758,1. skeud-,skeud,,,
1759,2. (s)keud-,keud skeud,*(s)keu̯d-,(s)keu̯d-,
1760,"(s)keup-, skeub(ʰ)-",keup skeup skeub skeubʰ,,,
1761,"(s)keut-, (s)keudʰ-",keut skeut keudʰ skeudʰ,,,
1762,"sḱlēk-, sḱlək-",sḱlēk sḱlək,,,
1763,skordʰo-,skordʰo,,,
1764,skot-,skot,,,
1765,(s)kū̆t-,kū̆t skū̆t,,,
1766,(s)kʷalo-s,kʷalo kʷalos skʷalo skʷalos,,,
1767,sku̯erb(ʰ)-,sku̯erb sku̯erbʰ,,,
1768,"sk(ʰ)u̯oi̯-, sk(ʰ)u̯i(i̯)-",sku̯oi̯ skʰu̯oi̯ sku̯i sku̯ii̯ skʰu̯i skʰu̯ii̯,,,
1769,(s)lā̆gʷ-,lā̆gʷ slā̆gʷ,*sleh₂gʷ-{1},sleh₂gʷ-,
1770,slak-,slak,?*slak-{1},slak-,
1771,"(s)leb-, (s)lob-, (s)lep-, (s)lop-",leb sleb lob slob lep slep lop slop,,,
1772,"(s)lēg- : (s)ləg-, and (s)leg-",lēg slēg : ləg sləg leg sleg,"*sleh₁g/g̑-{1}, *sleg/g̑-{1}","sleh₁g(')-, sleg(')-",
1773,slēgʷ-,slēgʷ,,,
1774,(s)leib-,leib sleib,,,
1775,(s)leidʰ-,leidʰ sleidʰ,*h₃slei̯dʰ-{1},h₃slei̯dʰ-,
1776,(s)leig-,leig sleig,,,
1777,"slenk-, sleng-",slenk sleng,*slenkʷ-{1},slenkʷ-,
1778,sler-,sler,,,
1779,(s)leu-,leu sleu,,,
1780,sleub(ʰ)-,sleub sleubʰ,*sleu̯bʰ-{1},sleu̯bʰ-,
1781,"(s)leug-, (s)leuk-",leug sleug leuk sleuk,"*(s)leu̯g-{1}, *sleu̯k-{1}","(s)leu̯g-, sleu̯k-",
1782,"(s)leuǵ-, (s)leuḱ-",leuǵ sleuǵ leuḱ sleuḱ,,,
1783,"(s)leup-, (s)leub(ʰ)-",leup sleup leub leubʰ sleub sleubʰ,,,
1784,"(s)lī- : sləi-, or slōi-, slī-u̯o-",lī slī : sləi or slōi slī slīu̯o,,,
1785,"slougo-, slougā- (fem.)",slougo slougā,,,
1786,"(s)lr̥g-, and sler-",lr̥g slr̥g sler,,,
1787,"sme, smā̆",sme smā̆,,,
1788,"smē-, smeī-, sm-ei-",smē smeī sm smei,"?*smeh₁-{1}, ?*smei̯d-{1}","smeh₁-, smei̯d-",
1789,smeg(ʰ)-,smeg smegʰ,,,
1790,"1. (s)mei-, smeu-",mei smei smeu,*smei̯-{1},smei̯-,
1791,2. smēi- : sməi- : smī̆-,smēi : sməi : smī̆,,,
1792,"3. smēi-, smeid-, smēig-, smēik-",smēi smeid smēig smēik,,,
1793,"smeit-, smit-",smeit smit,,,
1794,smek-,smek,,,
1795,1. smel-,smel,,,
1796,2. smel-,smel,,,
1797,(s)mer-,mer smer,"1.*(s)mer-{1}, ?*h₂mert-{1}, 2.*smer-{1}","(s)mer-, h₂mert-, smer-",
1798,"smerd-, smord-",smerd smord,*smerd-{1},smerd-,
1799,smeru-,smeru,,,
1800,smeu-,smeu,,,
1801,"(s)meukʰ-, (s)meug-, (s)meugʰ-",meukʰ smeukʰ meug smeug meugʰ smeugʰ,,,
1802,smog-,smog,,,
1803,"snā-, snə-(t-), snāu-, sn-eu-, sn-et-",snā snə snə snə snət snət snāu sn sneu sn snet,"*(s)neh₂-{1}, *sneu̯-{1}","(s)neh₂-, sneu̯-",
1804,(s)nadʰ-,nadʰ snadʰ,?*snedʰ-{1},snedʰ-,
1805,"(s)nē-, and (s)nēi-",nē snē nēi snēi,*sneh₁-,sneh₁-,
1806,"(s)nēbʰ-ri-, (s)nōbʰ-ri-",nēbʰ nēbʰri snēbʰ snēbʰri nōbʰ nōbʰri snōbʰ snōbʰri,,,
1807,sneig-,sneig,,,
1808,sneigʷʰ-,sneigʷʰ,*snei̯gʷʰ-,snei̯gʷʰ-,
1809,sneit-,sneit,?*snei̯t-{1},snei̯t-,
1810,"snēp-, snōp-, snəp-",snēp snōp snəp,,,
1811,"1. (s)ner-, (s)nur-",ner sner nur snur,,,
1812,2. (s)ner-,ner sner,*snerk-{1},snerk-,
1813,(s)nerb-,nerb snerb,,,
1814,sneu-,sneu,,,
1815,"snēu- : snū-, and snĕu-",snēu : snū snĕu,*sneu̯H-{1},sneu̯H-,
1816,sneubʰ-,sneubʰ,*sneu̯bʰ-{1},sneu̯bʰ-,
1817,1. sneud(ʰ)-,sneud sneudʰ,,,
1818,2. sneudʰ-,sneudʰ,,,
1819,snusós,snusós,,,
1820,"so(s), sā",so sos sā,,,
1821,soi-to-,soi soito,,,
1822,"solo-, sol(e)u̯o-",solo solu̯o soleu̯o,,,
1823,sō[u]rā : sōrā,sō[u]rā : sōrā,,,
1824,spako-,spako,,,
1825,"sp(ʰ)ē-, sp(ʰ)ə-(dʰ-)",spē spʰē spə spə spə spədʰ spədʰ spʰə spʰə spʰə spʰədʰ spʰədʰ,,,
1826,"speǵ-, or spō̆ǵ-",speǵ or spō̆ǵ,,,
1827,1. (s)p(ʰ)ē̆i- : (s)p(ʰ)ī̆-,pē̆i pʰē̆i spē̆i spʰē̆i : pī̆ pʰī̆ spī̆ spʰī̆,,,
1828,"2. sp(ʰ)ei : sp(ʰ)ī̆, and sp(ʰ)ē : sp(ʰ)ə-",spei spʰei : spī̆ spʰī̆ spē spʰē : spə spʰə,*(s)peh₂-,(s)peh₂-,
1829,"3. sp(ʰ)ē(i)-, spī-, and spʰē- : spʰə-",spē spēi spʰē spʰēi spī spʰē : spʰə,"*spʰeh₁-{1}, ?*spʰei̯g-{1}","spʰeh₁-, spʰei̯g-",
1830,speḱ-,speḱ,*spek̑-,spek̑-,
1831,(s)pel-,pel spel,1.*(s)pelH-{1},(s)pelH-,
1832,1. (s)p(ʰ)el-,pel pʰel spel spʰel,2.*(s)pelH-{1},(s)pelH-,
1833,2. (s)p(ʰ)el-,pel pʰel spel spʰel,?*splend-{1},splend-,
1834,(s)p(ʰ)elg-,pelg pʰelg spelg spʰelg,,,
1835,"sp(ʰ)elǵʰ(en), splenǵʰ-, splē̆ǵʰ-",spelǵʰ spelǵʰen spʰelǵʰ spʰelǵʰen splenǵʰ splē̆ǵʰ,,,
1836,1. (s)pen(-d)-,pen pen pend spen spen spend,"*(s)penh₁-{1}, ?2.*(s)pend-{1}","(s)penh₁-, (s)pend-",
1837,"2. *(s)pen-, (s)pon-, (s)pondʰo-",*pen *spen pon spon pondʰo spondʰo,,,
1838,spend-,spend,1.*spend-,spend-,
1839,sp(ʰ)e(n)d-,sped spend spʰed spʰend,,,
1840,sp(ʰ)eng-,speng spʰeng,?*(s)bʰeng-{1},(s)bʰeng-,
1841,"speno-, stē̆no-, p(ə)stē̆no-",speno stē̆no pstē̆no pəstē̆no,,,
1842,1. (s)per-,per sper,,,
1843,2. sper(-g)-,sper sper sperg,,,
1844,3. sper-,sper,,,
1845,"4. (s)p(ʰ)er-, (s)p(ʰ)erəg-",per pʰer sper spʰer perəg pʰerəg sperəg spʰerəg,,,
1846,"1. sp(ʰ)er-, sp(ʰ)erə-",sper spʰer sperə spʰerə,"?1.*sper-{1}, *spʰerH-{1}","sper-, spʰerH-",
1847,"2. (s)p(ʰ)er-, sprei-, spreu-",per pʰer sper spʰer sprei spreu,"3.*sper-{1}, ?1.*(s)prend-{1}","sper-, (s)prend-",
1848,3. sp(ʰ)er-,sper spʰer,,,
1849,"sp(ʰ)erd(ʰ)-, (s)p(ʰ)red(ʰ)-, nasalized sp(ʰ)rend(ʰ)-",sperd sperdʰ spʰerd spʰerdʰ pred predʰ pʰred pʰredʰ spred spredʰ spʰred spʰredʰ sprend sprendʰ spʰrend spʰrendʰ,"*sperdʰ-{1}, ?2.*(s)prend-","sperdʰ-, (s)prend-",
1850,"*(s)p(ʰ)ereg-, (s)p(ʰ)erəg-, (s)p(ʰ)rēg-, nasalized spreng-",*pereg *pʰereg *spereg *spʰereg perəg pʰerəg sperəg spʰerəg prēg pʰrēg sprēg spʰrēg spreng,"?*spreg-{1}, *spʰerh₂g-{1}","spreg-, spʰerh₂g-",
1851,"sperǵʰ-, spreǵʰ-, nasalized sprenǵʰ-",sperǵʰ spreǵʰ sprenǵʰ,"*sperg̑ʰ-, *(s)prengʰ-","sperg̑ʰ-, (s)prengʰ-",
1852,(s)p(ʰ)eu-d-,peu peud pʰeu pʰeud speu speud spʰeu spʰeud,*speu̯d-,speu̯d-,
1853,(s)pī̆ko-,pī̆ko spī̆ko,,,
1854,(s)pingo-,pingo spingo,,,
1855,"(s)p(ʰ)i̯ēu- : (s)pi̯ū-, (s)pīu̯-",pi̯ēu pʰi̯ēu spi̯ēu spʰi̯ēu : pi̯ū spi̯ū pīu̯ spīu̯,*spti̯eu̯H-{1},spti̯eu̯H-,
1856,(s)plei-,plei splei,,,
1857,(s)pleiǵʰ-,pleiǵʰ spleiǵʰ,,,
1858,(s)poimno-,poimno spoimno,,,
1859,"sprei-, spreu-",sprei spreu,,,
1860,sp(ʰ)reig-,spreig spʰreig,,,
1861,srakʷ-to-,srakʷ srakʷto,,,
1862,"srebʰ-, sr̥bʰ-, and serbʰ-",srebʰ sr̥bʰ serbʰ,*srebʰ-,srebʰ-,
1863,"sr-edʰ-, sr-et-",sr sredʰ sr sret,,,
1864,(s)reigʰ-,reigʰ sreigʰ,,,
1865,srenk-,srenk,,,
1866,srēno-,srēno,,,
1867,sresk-,sresk,,,
1868,sreu-,sreu,*sreu̯-,sreu̯-,
1869,sreup-,sreup,,,
1870,"srīg-, srīgos-",srīg srīgos,?*srei̯Hg/g̑-{1},srei̯Hg(')-,
1871,srō̆mo-,srō̆mo,,,
1872,stā- : stə-,stā : stə,*steh₂-{1},steh₂-,
1873,stag-,stag,?*steh₂g/g̑-{1},steh₂g(')-,
1874,(s)tāi-,tāi stāi,1.*teh₂-{1},teh₂-,
1875,"stāi-, stī̆-, sti̯-ā-",stāi stī̆ sti̯ sti̯ā,?*sti̯eH-{1},sti̯eH-,
1876,"stāk-, stek-",stāk stek,,,
1877,"steb(ʰ)-, and stēb(ʰ)- : stəbʰ-, nasalized stemb(ʰ)-, step-, also stēp-?, nasalized stemp-, nominal stəbʰo-s, stemb(ʰ)ro-s, stomb(ʰ)o-s",steb stebʰ stēb stēbʰ : stəbʰ stemb stembʰ step stēp stēp? stemp nominal stəbʰo stəbʰos stembro stembros stembʰro stembʰros stombo stombos stombʰo stombʰos,"*stebʰ-{1}, *stembʰH-{1}","stebʰ-, stembʰH-",
1878,1. (s)teg-,teg steg,*(s)teg-{1},(s)teg-,
1879,2. (s)teg-,teg steg,,,
1880,"stegʰ-, nasalized stengʰ-",stegʰ stengʰ,?*stegʰ-,stegʰ-,
1881,(s)tei-,tei stei,,,
1882,"stē̆ib(ʰ)-, stī̆b(ʰ)-, stē̆ip-, stī̆p-",stē̆ib stē̆ibʰ stī̆b stī̆bʰ stē̆ip stī̆p,"?*stei̯b-{1}, ?*stei̯p-","stei̯b-, stei̯p-",
1883,(s)teig-,teig steig,*(s)tei̯g-{1},(s)tei̯g-,
1884,steigʰ-,steigʰ,*stei̯gʰ-,stei̯gʰ-,
1885,(s)teigʷ-,teigʷ steigʷ,,,
1886,(s)teigʷʰ-,teigʷʰ steigʷʰ,,,
1887,1. (s)tel-,tel stel,?*stelh₂k/k̑-{1},stelh₂k(')-,
1888,"2. stel-, stelə-",stel stelə,*stel-{1},stel-,
1889,3. stel-,stel,,,
1890,stem-,stem,,,
1891,1. (s)ten-,ten sten,"*sten-{1}, *(s)tenh₂-{1}","sten-, (s)tenh₂-",
1892,2. sten-,sten,,,
1893,"1. (s)ter-, (s)terə- : (s)trē-",ter ster terə sterə : trē strē,"*ster-{1}, *(s)dʰerbʰ-{1}, 2.*terp-{0}, ?*strebʰ-{1}","ster-, (s)dʰerbʰ-, terp-, strebʰ-",
1894,2. stē̆r-,stē̆r,,,
1895,3. ster-,ster,?*sterh₁-{1},sterh₁-,
1896,"4. ster-, also sterə- : strē-, strei-, streu-",ster sterə : strē strei streu,"1.*strei̯g-, *streu̯g-","strei̯g-, streu̯g-",
1897,"5. ster-, sterə- : strē-, steru- : streu-",ster sterə : strē steru : streu,"*ster-{1}, *sterh₃-, *streu̯-","ster-, sterh₃-, streu̯-",
1898,6. ster-,ster,,,
1899,7. (s)ter-n-,ter tern ster stern,,,
1900,8. (s)ter-,ter ster,?*(s)terk̑-,(s)terk̑-,
1901,"sterg-, sterk-",sterg sterk,*sterg-,sterg-,
1902,1. (s)teu-,teu steu,"*(s)teu̯g-{1}, 1.*teu̯k-{1}, *stengʷ-, 1.*(s)teu̯d-, *(s)teu̯p-","(s)teu̯g-, teu̯k-, stengʷ-, (s)teu̯d-, (s)teu̯p-",
1903,2. steu-,steu,*steu̯-,steu̯-,
1904,steu̯ə-,steu̯ə,?2.*steu̯d-{1},steu̯d-,
1905,"stilp-, stilb-",stilp stilb,,,
1906,stomen-,stomen,,,
1907,"storos, stornos, str̥nos?",storos stornos str̥nos?,,,
1908,1. streig-,streig,2.*strei̯g-,strei̯g-,
1909,2. streig-,streig,,,
1910,"3. (s)treig-, streid(ʰ)-",treig streig streid streidʰ,,,
1911,"strenk-, streng-",strenk streng,*strengʰ-{1},strengʰ-,
1912,"(s)trep-, (s)treb-",trep strep treb streb,*(s)trep-{1},(s)trep-,
1913,stru-,stru,,,
1914,"su-, sū-",su sū,,,
1915,"sū̆-s, suu̯-ós",sū̆ sū̆s suu̯ suu̯ós,,,
