,root,searchables,liv: cross-reference,additional searchables based off of LIV and wiktionary,wiktionary link
1916,"sū-ro-, sou-ro-",sū sūro sou souro,,,
1917,1. sūs-,sūs,,,
1918,2. sūs-,sūs,,,
1919,su̯ād-,su̯ād,*su̯eh₂d-{1},su̯eh₂d-,
1920,su̯ard-,su̯ard,,,
1921,"su̯ei-, su̯i-",su̯ei su̯i,,,
1922,su̯ē̆(i)-,su̯ē̆ su̯ē̆i,"?*su̯eh₁(i̯)-{1}, ?3.*su̯ei̯d-{1}, ?*su̯ei̯gʷ-{1}","su̯eh₁(i̯)-, su̯ei̯d-, su̯ei̯gʷ-",
1923,1. su̯eid-,su̯eid,?2.*su̯ei̯d-{1},su̯ei̯d-,
1924,2. su̯eid-,su̯eid,1.*su̯ei̯d-{1},su̯ei̯d-,
1925,su̯ēid-,su̯ēid,,,
1926,su̯ek-,su̯ek,,,
1927,su̯ekrū́-,su̯ekrū́,,,
1928,"su̯eḱs, seḱs, kseḱs, ksu̯eḱs, u̯eḱs : uḱs",su̯eḱs seḱs kseḱs ksu̯eḱs u̯eḱs : uḱs,,,
1929,s(u̯)ekʷo-s,sekʷo sekʷos su̯ekʷo su̯ekʷos,,,
1930,1. su̯el(-k)-,su̯el su̯el su̯elk,?2.*su̯el-{1},su̯el-,
1931,2. su̯el-,su̯el,"1.*su̯el-{1}, ?*su̯eld-{1}","su̯el-, su̯eld-",
1932,"3. su̯el-, su̯ol-, sul-",su̯el su̯ol sul,,,
1933,4. su̯el-,su̯el,,,
1934,"su̯e-lo-, su̯elii̯o(n)-",su̯e su̯elo su̯elii̯o su̯elii̯on,,,
1935,su̯elplo-s,su̯elplo su̯elplos,,,
1936,su̯em-,su̯em,,,
1937,su̯en-,su̯en,*su̯enh₂-,su̯enh₂-,
1938,(s)u̯endʰ-,u̯endʰ su̯endʰ,*(s)u̯endʰ-{1},(s)u̯endʰ-,
1939,"su̯eng-, su̯enk- : su̯eg-, su̯ek-",su̯eng su̯enk : su̯eg su̯ek,"?*su̯eng-{1}, ?*su̯engʷʰ-{1}","su̯eng-, su̯engʷʰ-",
1940,"su̯enk-, sunk-",su̯enk sunk,,,
1941,"su̯ento-, sunto-",su̯ento sunto,,,
1942,"1. su̯ep-, sup-",su̯ep sup,*su̯ep-,su̯ep-,
1943,"2. su̯ep-, sup-, su̯eb-",su̯ep sup su̯eb,*seu̯p-{1},seu̯p-,
1944,"1. su̯er-, also ser-?",su̯er ser ser?,,,
1945,2. su̯er-,su̯er,1.*su̯er-,su̯er-,
1946,3. su̯er-,su̯er,,,
1947,4. su̯er-,su̯er,2.*su̯er-{1},su̯er-,
1948,5. su̯er-,su̯er,,,
1949,"su̯erbʰ-, also su̯er-?",su̯erbʰ su̯er su̯er?,?*su̯erbʰ-{1},su̯erbʰ-,
1950,su̯ergʰ-,su̯ergʰ,?*su̯ergʰ-{1},su̯ergʰ-,
1951,su̯esor-,su̯esor,,,
1952,su̯ī-,su̯ī,?*su̯ei̯H-{1},su̯ei̯H-,
1953,su̯omb(ʰ)o-s,su̯ombo su̯ombos su̯ombʰo su̯ombʰos,,,
1954,su̯ordo-s,su̯ordo su̯ordos,,,
1955,"tā-, tə-, tāi-, təi-, tī̆-; [tāu-], təu-, tū̆-",tā tə tāi təi tī̆ tī̆; [tāu [tāu] təu tū̆,"*tei̯h₁-{1}, ?*teh₂k/k̑-{1}, 2.*teh₂-{1}","tei̯h₁-, teh₂k/k̑-, teh₂-",
1956,tād-,tād,,,
1957,"tag-, or teg- : tog- : t<sub>e</sub>g-",tag or teg : tog : teg,"*teh₂g/g̑-{1}, ?*teg-{1}","teh₂g(')-, teg-",
1958,tāg-,tāg,?*tag-{1},tag-,
1959,"tak-, takē(i)-",tak takē takēi,,,
1960,tāl-,tāl,,,
1961,1. tap-,tap,,,
1962,2. tap-,tap,,,
1963,"tata-, and similarly tē̆ta-",tata similarly tē̆ta,,,
1964,taus-,taus,"*th₂eu̯s-{1},1.*teu̯s-","th₂eu̯s-, teu̯s-",
1965,teg-,teg,,,
1966,"tēg-, təg-",tēg təg,,,
1967,tegu-,tegu,,,
1968,tei-,tei,,,
1969,teig-,teig,,,
1970,teigʷ-,teigʷ,,,
1971,1. tek-,tek,*tek̑-{1},tek̑-,
1972,2. tek-,tek,1.*tek-,tek-,
1973,3. tek-,tek,2.*tek-,tek-,
1974,teḱþ-,teḱþ,*tetk̑-{1},tetk̑-,
1975,tekʷ-,tekʷ,*tekʷ-,tekʷ-,
1976,"1. tel-, telə-, tlē(i)-, tlā-",tel telə tlē tlēi tlā,*telh₂-{1},telh₂-,
1977,"2. tel-, telə-, telu-",tel telə telu,,,
1978,3. tel-,tel,*telH-{1},telH-,
1979,4. tel-,tel,,,
1980,teleǵʰ-,teleǵʰ,*(s)terg̑ʰ-{1},(s)terg̑ʰ-,
1981,telek-,telek,?*telk-{1},telk-,
1982,telp-,telp,*telp-{1},telp-,
1983,"1. tem-, tend-",tem tend,"*temh₁-{1}, 2.*tend-{1}","temh₁-, tend-",
1984,2. tem-,tem,*temH-{1},temH-,
1985,tem(ə)-,tem temə,,,
1986,temp-,temp,*temp-{1},temp-,
1987,"1. ten-, tend-",ten tend,"1.*tend-{1}, *ten-{1}","tend-, ten-",
1988,2. ten-,ten,,,
1989,tend-,tend,,,
1990,"tenəgos, t<sub>e</sub>nəgos",tenəgos tenəgos,,,
1991,1. teng-,teng,"1.*teng/g̑-{1}, *tʰengʰ-{1}","teng(')-, tʰengʰ-",
1992,2. teng-,teng,,,
1993,tengʰ-,tengʰ,,,
1994,1. tenk-,tenk,,,
1995,2. tenk-,tenk,*temk-{1},temk-,
1996,tens-,tens,*tens-{1},tens-,
1997,"tenu-s, t<sub>e</sub>nu-s",tenu tenus tenu tenus,,,
1998,tep-,tep,1.*tep-,tep-,
1999,1. ter-,ter,,,
2000,"2. ter-, teru-",ter teru,,,
2001,"3. ter-, terə-, and teri-, trēi-, trī-, also teru- : treu-",ter terə teri trēi trī teru : treu,"*terh₁-{1}, ?*trei̯K-{1}, *terh₃-{1}, ?*trei̯gʷ-{1}, ?*treh₁-{1}, ?*tresk̑-{1}, *treu̯H-{1}, ?2.*terg/g̑-{1}, ?1.*terg(ʷ)-{1}, *treh₃g/g̑-, ?*treu̯p-{1}","terh₁-, trei̯K-, terh₃-, trei̯gʷ-, treh₁-, tresk̑-, treu̯H-, terg(')-, terg(ʷ)-, treh₃g(')-, treu̯p-",
2002,"4. ter-, terə- : tr̥̄-, trā-, teru-",ter terə : tr̥̄ trā teru,"*terh₂-{1}, ?*treH-{1}","terh₂-, treH-",
2003,5. ter-,ter,,,
2004,6. ter-,ter,,,
2005,"7. ter-, terə-, terbʰ-, terd-, terg-, terp-",ter terə terbʰ terd terg terp,,,
2006,"terd-, tred-",terd tred,*terd-,terd-,
2007,tergʷ-,tergʷ,*tergʷ-{1},tergʷ-,
2008,"terk-, trek-, tork-, trok-",terk trek tork trok,*terkʷ-{1},terkʷ-,
2009,"terp-, trep-",terp trep,1.*terp-,terp-,
2010,ters-,ters,*ters-,ters-,
2011,tet(e)r-,tetr teter,,,
2012,"1. teu-, teud-, teug-, teuk-, teup-",teu teud teug teuk teup,,,
2013,2. teu-,teu,?*teu̯H-{1},teu̯H-,
2014,"tēu-, təu-, teu̯ə-, tu̯ō-, tū̆-",tēu təu teu̯ə tu̯ō tū̆,"*teu̯h₂-{1}, ?2.*teu̯k-{1}, *tu̯em-{0}","teu̯h₂-, teu̯k-, tu̯em-",
2015,teuk-,teuk,,,
2016,teup-,teup,?*teu̯p-,teu̯p-,
2017,teus-,teus,2.*teu̯s-{1},teu̯s-,
2018,"teu̯ə-, tu̯ā-",teu̯ə tu̯ā,?*k/k̑i̯eh₂-{1},k(')i̯eh₂-,
2019,"ti-ti-, (ti)til-",ti titi til titil,,,
2020,ti̯egʷ-,ti̯egʷ,*ti̯egʷ-,ti̯egʷ-,
2021,"1. to-, tā-, ti̯o-",to tā ti̯o,,,
2022,2. to-,to,,,
2023,tolkʷ-,tolkʷ,,,
2024,"1. tong-, *teng-",tong *teng,2.*teng/g̑-,teng(')-,
2025,2. tong-,tong,,,
2026,top-,top,,,
2027,"tor-, toro-s",tor toro toros,*ter-{1},ter-,
2028,"trāgʰ-, trō̆gʰ-, and trē̆gʰ-",trāgʰ trō̆gʰ trē̆gʰ,,,
2029,"trē̆b-, trōb-, tr<sub>e</sub>b-, or trəb-, tr̥b-",trē̆b trōb treb or trəb tr̥b,,,
2030,treg-,treg,,,
2031,trei-,trei,,,
2032,treig-,treig,,,
2033,"treisti-, or trīsti-",treisti or trīsti,,,
2034,trek-,trek,,,
2035,"trem-, trems-",trem trems,*trem-,trem-,
2036,1. trenk-,trenk,*trenk-{1},trenk-,
2037,2. trenk-,trenk,1.*trep-{1},trep-,
2038,1. trep-,trep,2.*trep-,trep-,
2039,2. trep-,trep,,,
2040,"3. trep-, treb-",trep treb,,,
2041,"tres-, ters-, *teres-",tres ters *teres,,,
2042,trē̆u-,trē̆u,*treh₁u̯-{1},treh₁u̯-,
2043,tr-eu-d-,tr treu treud,*treu̯d-,treu̯d-,
2044,"trii̯əto-, trīto-",trii̯əto trīto,,,
2045,tris-,tris,,,
2046,trozdos- : tr̥zdos-,trozdos : tr̥zdos,,,
2047,trū̆des-,trū̆des,,,
2048,truḱ-,truḱ,,,
2049,trus-,trus,,,
2050,"tu, tutu",tu tutu,,,
2051,tū̆,tū̆,,,
2052,tū-lo-,tū tūlo,,,
2053,"1. tu̯ā̆k-, tuk-",tu̯ā̆k tuk,,,
2054,2. tu̯ak-,tu̯ak,,,
2055,tu̯akos,tu̯akos,,,
2056,1. tu̯ē̆i-,tu̯ē̆i,,,
2057,"2. tu̯ei-, extended tu̯ei-s-",tu̯ei tu̯ei tu̯eis,"?*tu̯ei̯-{1}, *tu̯ei̯s-{1}","tu̯ei̯-, tu̯ei̯s-",
2058,tu̯en-,tu̯en,,,
2059,tu̯enǵʰ-,tu̯enǵʰ,*tu̯enk-{1},tu̯enk-,
2060,"1. tu̯er- : tur-, and tu̯r̥-",tu̯er : tur tu̯r̥,*tu̯er-{1},tu̯er-,
2061,"2. tu̯er- : tur-, tu̯erə-",tu̯er : tur tu̯erə,*tu̯erH-{1},tu̯erH-,
2062,tu̯erḱ-,tu̯erḱ,*tu̯erk̑-{1},tu̯erk̑-,
2063,tu̯ī̆bʰ-,tu̯ī̆bʰ,,,
2064,tu̯ō[u]- : tu̯əu- : tū-l-,tu̯ō[u] : tu̯əu : tū tūl,,,
2065,1. u-,u,,,
2066,2. u-,u,,,
2067,ub-,ub,,,
2068,ū̆d-,ū̆d,,,
2069,"udero-, u̯ēdero-",udero u̯ēdero,,,
2070,ul-,ul,,,
2071,"upér, upéri",upér upéri,,,
2072,"upo, up, eup, (e)up-s-",upo up eup up ups eup eups,,,
2073,"1. u̯ā-, u̯ō-, u̯ə-",u̯ā u̯ō u̯ə,*h₃u̯ath₂-{1},h₃u̯ath₂-,
2074,u̯en-,u̯en,,,
2075,2. u̯ā-,u̯ā,,,
2076,u̯āb-,u̯āb,,,
2077,u̯adʰ-,u̯adʰ,,,
2078,"u̯ādʰ-, u̯ədʰ-",u̯ādʰ u̯ədʰ,"*gʰeh₁-, *u̯eh₂dʰ-{1}","gʰeh₁-, u̯eh₂dʰ-",
2079,1. u̯ā̆g-,u̯ā̆g,"*u̯eh₂g/g̑-, *u̯eh₂g̑-{1}","u̯eh₂g(')-, u̯eh₂g̑-",
2080,2. u̯ā̆g-,u̯ā̆g,,,
2081,"u̯ā̆gʰ-, suā̆gʰ-",u̯ā̆gʰ suā̆gʰ,?*u̯eh₂g/g̑ʰ-{1},u̯eh₂g(')ʰ-,
2082,u̯ai,u̯ai,,,
2083,"u̯ā̆i-, u̯ī-",u̯ā̆i u̯ī,*h₁u̯eh₂-{0},,
2084,u̯ā̆kā,u̯ā̆kā,,,
2085,"u̯al-, u̯al-d(ʰ)-",u̯al u̯al u̯ald u̯al u̯aldʰ,1.*u̯elH-{1},u̯elH-,
2086,u̯anḱ-,u̯anḱ,,,
2087,1. u̯ap-,u̯ap,,,
2088,"2. u̯ap-, ū̆p-",u̯ap ū̆p,,,
2089,u̯āsto-s,u̯āsto u̯āstos,,,
2090,"1. u̯āt-, better u̯ōt-",u̯āt u̯ōt,,,
2091,2. u̯ā̆t-,u̯ā̆t,,,
2092,"u̯azdʰ-, better u̯ozdʰ-",u̯azdʰ u̯ozdʰ,,,
2093,"1. u̯ē̆-, u̯ei-",u̯ē̆ u̯ei,,,
2094,"2. u̯e-, u̯edʰ-",u̯e u̯edʰ,,,
2095,"3. u̯ē-, u̯ə-",u̯ē u̯ə,,,
2096,"4. u̯e-, u̯o-, u̯es-",u̯e u̯o u̯es,,,
2097,"5. u̯e-, u̯o-",u̯e u̯o,,,
2098,1. u̯ebʰ-,u̯ebʰ,*u̯ebʰ-{1},u̯ebʰ-,
2099,2. u̯ebʰ-,u̯ebʰ,,,
2100,u̯ed-,u̯ed,,,
2101,1. u̯edʰ-,u̯edʰ,*u̯edʰh₁-{1},u̯edʰh₁-,
2102,"2. u̯edʰ-, before nasals u̯ed-",u̯edʰ u̯ed,*u̯edʰ-{1},u̯edʰ-,
2103,3. u̯edʰ-,u̯edʰ,*u̯edʰ-{1},u̯edʰ-,
2104,u̯eg-,u̯eg,?*u̯eg-{1},u̯eg-,
2105,u̯eǵ-,u̯eǵ,*u̯eg̑-{1},u̯eg̑-,
2106,"u̯egʷ- : ū̆gʷ-, ukʷs-",u̯egʷ : ū̆gʷ ukʷs,*u̯egʷ-{1},u̯egʷ-,
2107,u̯eǵʰ-,u̯eǵʰ,*u̯eg̑ʰ-,u̯eg̑ʰ-,
2108,u̯əg- : u̯āg-,u̯əg : u̯āg,,,
2109,"1. u̯ei-, u̯ei̯ə- : u̯ī̆-",u̯ei u̯ei̯ə : u̯ī̆,*u̯i̯eh₁-{1},u̯i̯eh₁-,
2110,"2. u̯ei-, u̯ei̯ə- : u̯ī̆-",u̯ei u̯ei̯ə : u̯ī̆,?*u̯ei̯(H)-{1},u̯ei̯(H)-,
2111,"3. u̯ei-, u̯eiə- : u̯ī-",u̯ei u̯eiə : u̯ī,*u̯ei̯h₁-,u̯ei̯h₁-,
2112,u̯eib-,u̯eib,,,
2113,1. u̯eid-,u̯eid,,,
2114,2. u̯(e)id-,u̯id u̯eid,*u̯ei̯d-,u̯ei̯d-,
2115,"u̯eidʰ-, u̯idʰ-",u̯eidʰ u̯idʰ,*h₂u̯i̯edʰ-{1},h₂u̯i̯edʰ-,
2116,1. u̯eik-,u̯eik,?1.*u̯ei̯k-{1},u̯ei̯k-,
2117,2. u̯eik-,u̯eik,2.*u̯ei̯k-{1},u̯ei̯k-,
2118,3. u̯eik-,u̯eik,*u̯ei̯k̑-{1},u̯ei̯k̑-,
2119,"4. u̯eik-, u̯eig-, extended form of u̯ei-",u̯eik u̯eig of u̯ei,"*u̯ei̯g-{1}, *u̯i̯ekʷ-{1}","u̯ei̯g-, u̯i̯ekʷ-",
2120,"u̯eiḱ-, u̯iḱ-, u̯oiḱo-",u̯eiḱ u̯iḱ u̯oiḱo,*u̯ei̯k̑-{1},u̯ei̯k̑-,
2121,"u̯eip-, u̯eib-",u̯eip u̯eib,*u̯ei̯p-,u̯ei̯p-,
2122,1. u̯eis-,u̯eis,1.*u̯ei̯s-{1},u̯ei̯s-,
2123,2. u̯eis-,u̯eis,,,
2124,3. u̯eis-,u̯eis,2.*u̯ei̯s-{1},u̯ei̯s-,
2125,"u̯ek-, u̯e-n-k-",u̯ek u̯e u̯en u̯enk,?*u̯enk-{1},u̯enk-,
2126,u̯ək- : *u̯āk-,u̯ək : *u̯āk,,,
2127,u̯eḱ-,u̯eḱ,*u̯ek̑-,u̯ek̑-,
2128,u̯ekʷ-,u̯ekʷ,"*u̯ekʷ-, *h₂u̯eg/g̑ʰ-{1}","u̯ekʷ-, h₂u̯eg(')ʰ-",
2129,u̯ek-ti-,u̯ek u̯ekti,,,
2130,1. u̯el-,u̯el,3.*u̯el-{1},u̯el-,
2131,"2. u̯el-, u̯lei-, u̯lē(i)-",u̯el u̯lei u̯lē u̯lēi,"*u̯elh₁-{0}, ?*h₁u̯eld-{1}, *u̯elp-{1}","u̯elh₁-, h₁u̯eld-, u̯elp-",
2132,3. u̯el-,u̯el,1.*u̯el-{1},u̯el-,
2133,"4. u̯el-, u̯elə-",u̯el u̯elə,,,
2134,"5. u̯el-, u̯elə-",u̯el u̯elə,,,
2135,6. u̯el-,u̯el,,,
2136,"7. u̯el-, u̯elə-, u̯lē-",u̯el u̯elə u̯lē,"2.*u̯elH-, 2.*u̯el-{1}, 1.*u̯elg-","u̯elH-, u̯el-, u̯elg-",
2137,8. u̯el-,u̯el,*u̯elh₃-{1},u̯elh₃-,
2138,1. u̯elk-,u̯elk,*h₂u̯elk-{1},h₂u̯elk-,
2139,"2. u̯elk-, u̯elg-",u̯elk u̯elg,"?*u̯elk-{1}, ?2.*u̯elg-{1}","u̯elk-, u̯elg-",
2140,"u̯em-, u̯emə-",u̯em u̯emə,*u̯emh₁-,u̯emh₁-,
2141,"1. u̯en-, u̯enə-",u̯en u̯enə,"*u̯en-, *u̯enH-{1}","u̯en-, u̯enH-",
2142,2. u̯en-,u̯en,,,
2143,1. u̯endʰ-,u̯endʰ,*u̯endʰ-{1},u̯endʰ-,
2144,2. u̯endʰ-,u̯endʰ,,,
2145,3. u̯endʰ-,u̯endʰ,,,
2146,u̯e-n-g-,u̯e u̯en u̯eng,?*u̯eng-,u̯eng-,
2147,u̯e-n-gʰ-,u̯e u̯en u̯engʰ,,,
2148,u̯e-n-k-,u̯e u̯en u̯enk,,,
2149,1. *u̯ep- : u̯ō̆p- : up-,*u̯ep : u̯ō̆p : up,,,
2150,2. u̯ep-,u̯ep,?*u̯ep-{1},u̯ep-,
2151,u̯ēp- : u̯əp-,u̯ēp : u̯əp,,,
2152,"1. u̯er-, also su̯er-",u̯er su̯er,"2.*u̯ers-{1}, *h₂u̯er-, *Hu̯er-{1}","u̯ers-, h₂u̯er-, Hu̯er-",
2153,2. u̯er-,u̯er,,,
2154,3. u̯er-,u̯er,,,
2155,"3a. u̯er-, u̯r̥mi-s, u̯r̥mo-s",3a. u̯er u̯r̥mi u̯r̥mis u̯r̥mo u̯r̥mos,,,
2156,"3b. u̯er-, u̯er-b-, and u̯er-bʰ-",3b. u̯er u̯er u̯erb u̯er u̯erbʰ,"*u̯remb-, *u̯ergʷ-{1}","u̯remb-, u̯ergʷ-",
2157,"3c. u̯er-, u̯(e)r-ed-",3c. u̯er u̯r u̯red u̯er u̯ered,?*redʰ-{1},redʰ-{1},
2158,"3d. u̯er-, u̯er-g-",3d. u̯er u̯er u̯erg,"*h₂u̯erg-{1}, *u̯reng-{1}","h₂u̯erg-{1}, u̯reng-",
2159,"3e. u̯er-, u̯er-ǵʰ-",3e. u̯er u̯er u̯erǵʰ,"*u̯erg̑ʰ-, ?*u̯rengʰ-{1}","u̯erg̑ʰ-, u̯rengʰ-",
2160,"3f. u̯er-, u̯er-k-",3f. u̯er u̯er u̯erk,?*renk-{1},renk-,
2161,"3g. u̯er-, u̯er-p-, u̯r-ep-",3g. u̯er u̯er u̯erp u̯r u̯rep,"*u̯erp-, ?*u̯rep-{1}","u̯erp-, u̯rep-",
2162,"3ʰ. u̯er-, u̯er-t-",3ʰ. u̯er u̯er u̯ert,*u̯ert-,u̯ert-,
2163,"3i. u̯er-, u̯r-ei-",3i. u̯er u̯r u̯rei,"*u̯rei̯k̑-, ?*u̯rei̯t-{1}","u̯rei̯k̑-, u̯rei̯t-",
2164,4. u̯er-,u̯er,"*u̯reh₁-{1}, ?*reh₁t-{1}","u̯reh₁-, reh₁t-",
2165,5. u̯er-,u̯er,"*Hu̯er-{1}, 1.*u̯er-{1}","Hu̯er-, u̯er-",
2166,6. u̯er-,u̯er,"*u̯erh₁-, *h₂u̯ert-{1}","u̯erh₁-, h₂u̯ert-",
2167,7. u̯er-,u̯er,"?*u̯red-{1}, 3.*u̯erg̑-{1}, ?*u̯Resk(ʷ)-{1}, ?*u̯eRg̑ʰ-{1}","u̯red-, u̯erg̑-, u̯Lesk(ʷ)-, u̯eLg̑ʰ-",
2168,8. u̯er-,u̯er,3.*u̯er-{1},u̯er-,
2169,9. u̯er- : u̯<sub>e</sub>ru-s,u̯er : u̯eru u̯erus,,,
2170,10. u̯er-,u̯er,,,
2171,"11. u̯er-, u̯erə-",u̯er u̯erə,,,
2172,12. u̯er-,u̯er,*u̯erH-{1},u̯erH-,
2173,13. u̯er-,u̯er,,,
2174,"u̯(e)rād-, u̯<sub>e</sub>rəd-, u̯rəd-",u̯rād u̯erād u̯erəd u̯rəd,,,
2175,"u̯erdʰ-, u̯redʰ-",u̯erdʰ u̯redʰ,"?*redʰ-{1}, ?*Hu̯eRdʰ-{1}","redʰ-, Hu̯eLdʰ-",
2176,"1. u̯erǵ-, u̯reǵ-",u̯erǵ u̯reǵ,1.*u̯erg̑-{1},u̯erg̑-,
2177,"2. u̯erǵ-, u̯reǵ-",u̯erǵ u̯reǵ,2.*u̯erg̑-{1},u̯erg̑-,
2178,"3. u̯erǵ-, u̯orǵ-",u̯erǵ u̯orǵ,,,
2179,"u̯er-g-, u̯er-ǵʰ-, u̯er-k-",u̯er u̯erg u̯er u̯erǵʰ u̯er u̯erk,,,
2180,u̯er-(<sub>e</sub>)nā,u̯er u̯ernā u̯er u̯erenā,,,
2181,u̯ers-,u̯ers,1.*u̯ers-,u̯ers-,
2182,u̯<sub>e</sub>ren-,u̯eren,,,
2183,1. u̯es-,u̯es,,,
2184,2. u̯es-,u̯es,3.*u̯es-{1},u̯es-,
2185,3. u̯es-,u̯es,,,
2186,4. u̯es-,u̯es,,,
2187,5. u̯es-,u̯es,1.*u̯es-,u̯es-,
2188,6. u̯ē̆s-,u̯ē̆s,,,
2189,7. u̯es-,u̯es,,,
2190,8. u̯es-,u̯es,2.*u̯es-{1},u̯es-,
2191,u̯es-no-,u̯es u̯esno,,,
2192,9. u̯es-,u̯es,,,
2193,"u̯esperos, u̯ekeros",u̯esperos u̯ekeros,,,
2194,u̯es-r̥,u̯es u̯esr̥,,,
2195,u̯ē̆su-,u̯ē̆su,,,
2196,u̯et-,u̯et,,,
2197,1. u̯ī̆-,u̯ī̆,,,
2198,"2. u̯ī̆-, u̯oi-",u̯ī̆ u̯oi,,,
2199,u̯idʰu-,u̯idʰu,,,
2200,u̯ī-ḱm̥t-ī,u̯ī u̯īḱm̥t u̯īḱm̥tī,,,
2201,u̯ī̆ks-,u̯ī̆ks,,,
2202,"u̯inǵ-, and u̯eiǵ-, u̯iǵ-?",u̯inǵ u̯eiǵ u̯iǵ u̯iǵ?,,,
2203,u̯ī̆ro-s,u̯ī̆ro u̯ī̆ros,,,
2204,"u̯i̯etʰ-, u̯itʰ-",u̯i̯etʰ u̯itʰ,?*u̯i̯eth₂-{1},u̯i̯eth₂-,
2205,"u̯lek-, u̯l̥k-",u̯lek u̯l̥k,,,
2206,u̯l̥kʷos,u̯l̥kʷos,,,
2207,"u̯l̥p-, lup-",u̯l̥p lup,,,
2208,u̯obʰsā,u̯obʰsā,,,
2209,"u̯ogʷʰni-s, u̯ogʷʰnes-",u̯ogʷʰni u̯ogʷʰnis u̯ogʷʰnes,,,
2210,u̯okso-,u̯okso,,,
2211,u̯ōro-,u̯ōro,,,
2212,u̯ortoko-,u̯ortoko,,,
2213,1. u̯rā̆ǵʰ- : u̯rəǵʰ-,u̯rā̆ǵʰ : u̯rəǵʰ,,,
2214,2. u̯rāǵʰ- : u̯rəǵʰ-,u̯rāǵʰ : u̯rəǵʰ,,,
2215,"u̯reg-, and u̯erg-?",u̯reg u̯erg u̯erg?,*u̯reg-{1},u̯reg-,
2216,"u̯rēǵ-, u̯rōǵ-, u̯rəǵ-",u̯rēǵ u̯rōǵ u̯rəǵ,*u̯reh₁g̑-,u̯reh₁g̑-,
2217,u̯rek-,u̯rek,,,
2218,"u̯reik-, u̯ereik-",u̯reik u̯ereik,,,
2219,u̯ren-,u̯ren,,,
2220,"u̯retʰ- : u̯rotʰ-, or u̯ratʰ-",u̯retʰ : u̯rotʰ or u̯ratʰ,,,
2221,u̯rugʰi̯o-,u̯rugʰi̯o,,,