German abbreviation,German,English,anton notes,,,,
a,alt,old,,,,,
aaO.,am angegebenen Orte,ibidem; in the place cited,,,,,
abg.,altbulgarisch,Old Bulgarian,,,,,
Abl.,Ablativ,ablative,,,,,
abl(aut).,ablautend,ablauting,,,,,
abr(et).,altbretonisch,Old Bretonic,,,,,
acorn.,altcornisch,Old Cornish,,,,,
acymr.,altcymrisch,Old Welsh,,,,,
ačech.,altčechisch,Old Czech,,,,,
abrit.,altbritisch,Old British,,,,,
afries.,altfriesisch,Old Frisian,,,,,
afrz.,altfranzösisch,Old French,,,,,
ags.,angelsächsisch,Anglo-Saxon,,,,,
ahd.,althochdeutsch,Old High German,,,,,
ai.,altindisch,Sanskrit,,,,,
air.,altirisch,Old Irish,,,,,
aisl.,altisländisch,Old Icelandic,,,,,
Akk.,Akkusativ,accusative,,,,,
alat.,altlateinisch,Old Latin,,,,,
alb.,albanisch,Albanian,,,,,
an.,altnordisch,Old Norse,,,,,
äol.,äolisch,Aeolic,,,,,
Aor.,Aorist,aorist,,,,,
ap(ers.),altpersisch,Old Persian,,,,,
apr(euss).,altpreußisch,Old Prussian,,,,,
arm.,armenisch,Armenian,,,,,
as.,altsächsisch,Old Saxon,,,,,
aschwed.,altschwedisch,Old Swedish,,,,,
att.,attisch,Attic,,,,,
av.,avestisch,Avestan,,,,,
Avest.,avestisch,Avestan,added,,,,
bret.,bretonisch,Breton,,,,,
bsl.,baltoslavisch,Balto-Slavic,,,,,
bulg.,bulgarisch,Bulgarian,,,,,
čech.,čechisch,Czech,,,,,
D(at).,Dativ,dative,,,,,
dän.,dänisch,Danish,,,,,
Dem(in).,Deminutiv,diminutive,,,,,
Dhātup.,Dhātupāṭha,Dhātupāṭha,,,,,
dial.,dialektisch,dialectal,,,,,
dor.,dorisch,Doric,,,,,
drav(id).,dravidisch,Dravidian,,,,,
Du.,Dual,dual,,,,,
ed.,ediert,edited,,,,,
el.,elisch,Elean,,,,,
EN.,Eigenname,name,,,,,
engl.,englisch,English,,,,,
f.,feminin(um),feminine,,,,,
FlN.,Flußname (put this in the notes),river name,,,,,
FlN,Flußname (put this in the notes),river name,added,,,,
gäl.,gälisch,Gaelic,,,,,
gall.,gallisch,Gallish,,,,,
geg.,gegisch,Gheg,,,,,
Gen.,Genitiv,genitive,,,,,
germ(an.),germanisch,Germanic,,,,,
GN.,Göttername,divine name,,,,,
got.,gotisch,Gothic,,,,,
gr.,griechisch,Greek,,,,,
hitt.,hittitisch,Hittite,,,,,
holl.,holländisch,Dutch,,,,,
hom.,homerisch,Homeric,,,,,
idg.,indogermanisch,Indo-European,,,,,
ill(yr).,illyrisch,Illyrian,,,,,
Instr.,Instrumental,instrumental,,,,,
ir.,irisch,Irish,,,,,
ital.,italisch,Italic,,,,,
jav.,jungavestisch,Younger Avestan,,,,,
Kaus.,Kausativum,causative,,,,,
kelt.,keltisch,Celtic,,,,,
keltiber.,keltiberisch,Celtiberian,,,,,
Komp.,Komparativ,comparative,,,,,
Konj.,Konjunktiv,subjunctive,,,,,
lat.,lateinisch,Latin,,,,,
lett.,lettisch,Latvian,,,,,
lit.,litauisch,Lithuanian,,,,,
Lw.,Lehnwort,loanword,,,,,
lyk.,lykisch,Lycian,,,,,
m,mittel,middle,,,,,
m.,maskulinum,masculine,,,,,
mak.,makedonisch,Macedonian,,,,,
mbret.,mittelbretonisch,Middle Breton,,,,,
Med.,Medium,middle voice,,,,,
mengl.,mittelenglisch,Middle English,,,,,
mess(ap).,Messapisch,Messapic,,,,,
mhd.,mittelhochdeutsch,Middle High German,,,,,
mi(nd).,mittelindisch,Middle Indic,,,,,
mir.,mittelirisch,Middle Irish,,,,,
mlt.,mittellateinisch,Middle Latin,,,,,
mnd.,mittelniederdeutsch,Middle Low German,,,,,
mn(d)l.,mittelniederländisch,Middle Dutch,,,,,
mpers.,mittelpersisch,Middle Persian,,,,,
n.,"neutral, neutrum",neuter,,,,,
nhd.,neuhochdeutsch,New High German,,,,,
nir.,neuirisch,Modern Irish,,,,,
Nom.,Nominativ,nominative,,,,,
nordill.,nordillyrisch,North Illyrian,,,,,
norw.,norwegisch,Norwegian,,,,,
np(ers).,neupersisch,Modern Persian,,,,,
Obliqu.,Obliquus,oblique,,,,,
o(sk).,oskisch,Oscan,,,,,
osset.,ossetisch,Ossetic,,,,,
päl.,pälignisch,Paelignian,,,,,
pam(ir).,Pāmir-Dialekt,Pamir,,,,,
Part.,partizipium,participle,,,,,
Pass.,Passiv,passive,,,,,
pehl.,pehlevi,Pahlevi,,,,,
Perf.,Perfektum,perfect,,,,,
phryg.,phrygisch,Phrygian,,,,,
pl.,Plural,plural,,,,,
PN,Personenname,person's name,,,,,
poln.,polnisch,Polish,,,,,
Präs.,Präsens,present,,,,,
Prät.,Präteritum,preterit,,,,,
Red.-St.,Reduktionsstufe,zero grade,,,,,
Prakr.,Prākrit,Prakrit,,,,,
raet.,raetisch,Raetic,,,,,
rhod.,rhodisch,Rhodian,,,,,
roman.,romanisch,Romanian,,,,,
russ.,russisch,Russian,,,,,
Rv.,Ṛg-Veda,Rig Veda,,,,,
s.,siehe,see,,,,,
sak.,sakisch,Sakian,,,,,
sbkr.,serbokroatisch,Serbo-Croatian,,,,,
schw. V.,schwaches Verbum,weak verb,,,,,
schw(ed).,schwedisch,Swedish,,,,,
sem.,semitisch,Semitic,,,,,
serb.,serbisch,Serbian,,,,,
S(in)g.,Singular,singular,,,,,
slovenisch,slovenisch,Slovenian,,,,,
spätlat.,spätlateinisch,Late Latin,,,,,
St.,Stamm,stem,,,,,
st. V.,starkes Verbum,strong verb,,,,,
sum.,sumerisch,Sumerian,,,,,
Superl.,Superlativ,superlative,,,,,
thrak.,thrakisch,Thracian,,,,,
toch.,tocharisch,Tocharian,,,,,
tosk.,toskisch,Tosk,,,,,
u(mbr.),umbrisch,Umbrian,,,,,
unbel.,unbelegt,unassigned,,,,,
urind.,urindisch,Proto-Indic,,,,,
urn(ord.),urnordisch,Proto-Norse,,,,,
urspr.,ursprünglich,original,,,,,
ved.,vedisch,Vedic,,,,,
ven.,venetisch,Venetic,,,,,
ven-ill.,veneto-illyrisch,Veneto-Illyrian,,,,,
ven.-ill.,veneto-illyrisch,Veneto-Illyrian,added,,,,
vgl.,vergleiche,compare,,,,,
vlt.,vulgärlateinisch,Vulgar Latin,,,,,
VN.,Volksname,"name of a people, tribe, nation",,,,,
Vok.,Vokativ,vocative,,,,,
Wz(f).,Wurzel(form),root (form),,,,,
Wb.,Wörterbuch,dictionary,,,,,
wruss.,westrussisch,West Russian,,,,,
žem.,žemaitisch (niederlitauisch),Žemaitian,,,,,
Adj.,Adjektiv,adjective,added,,,,
Adv.,Adverb,Adverb,added,,,,
Imper.,Imperativ,imperative,added,,,,
Partiz.,Partizip,participle,added,,,,
Inf.,Infinitivum,infinitive,added,,,,
Hes.,Hesychius,Hesychius,added,,,,
ksl.,Kircheslawisch,Old Church Slavic,added,,,,
mcymr.,mittel cymrisch,middle welsh,added,,,,
cymr.,cymrisch,welsh,added,,,,
ds.,das selbe,the same,added,,,,
Lok.,Lokativ,locative,added,,,,
wru.,Westrussisch,west russian,added,,,,
usw.,und so weiter,etc.,added,,,,
lapp.,lappisch,lappish,added,,,,
lakon.,lakonisch,laconian,added,,,,
iran.,iranisch,iranian,added,,,,
uridg.,urindogermanisch,PIE,added,,,,
Altn.,altnordisch,old norse,added,,,,
bair.,Bavarian,Bavarian,added,,,,
baltoslav.,baltoslawisch,balto-slavic,added,,,,
asl.,altslawisch,altslawisch,added,,,,
klr.,kleinrussisch,Ukrainian,added,,,,