,id,from_etyma_id,to_etyma_id,created_at,updated_at
293,294,3038,3032,2015-04-16 09:21:14,2015-04-16 09:21:14
294,295,3039,3037,2015-04-16 09:21:14,2015-04-16 09:21:14
295,296,3040,3938,2015-04-16 09:21:14,2015-04-16 09:21:14
296,297,3043,3099,2015-04-16 09:21:14,2015-04-16 09:21:14
297,298,3047,3059,2015-04-16 09:21:14,2015-04-16 09:21:14
298,299,3048,3085,2015-04-16 09:21:14,2015-04-16 09:21:14
299,300,3049,3101,2015-04-16 09:21:14,2015-04-16 09:21:14
300,301,3053,3056,2015-04-16 09:21:14,2015-04-16 09:21:14
301,302,3054,3022,2015-04-16 09:21:14,2015-04-16 09:21:14
302,303,3055,3941,2015-04-16 09:21:14,2015-04-16 09:21:14
303,304,3056,3053,2015-04-16 09:21:14,2015-04-16 09:21:14
304,305,3058,3942,2015-04-16 09:21:14,2015-04-16 09:21:14
305,306,3059,3047,2015-04-16 09:21:14,2015-04-16 09:21:14
306,307,3067,3234,2015-04-16 09:21:14,2015-04-16 09:21:14
307,308,3081,3175,2015-04-16 09:21:14,2015-04-16 09:21:14
308,309,3083,3212,2015-04-16 09:21:14,2015-04-16 09:21:14
309,310,3085,3136,2015-04-16 09:21:14,2015-04-16 09:21:14
310,311,3088,3166,2015-04-16 09:21:14,2015-04-16 09:21:14
311,312,3090,3092,2015-04-16 09:21:14,2015-04-16 09:21:14
312,313,3092,3090,2015-04-16 09:21:14,2015-04-16 09:21:14
313,314,3099,3043,2015-04-16 09:21:14,2015-04-16 09:21:14
314,315,3101,3102,2015-04-16 09:21:14,2015-04-16 09:21:14
315,316,3102,3107,2015-04-16 09:21:14,2015-04-16 09:21:14
316,317,3103,3146,2015-04-16 09:21:14,2015-04-16 09:21:14
317,318,3104,3117,2015-04-16 09:21:14,2015-04-16 09:21:14
318,319,3105,3223,2015-04-16 09:21:14,2015-04-16 09:21:14
319,320,3107,3893,2015-04-16 09:21:14,2015-04-16 09:21:14
320,321,3108,3949,2015-04-16 09:21:14,2015-04-16 09:21:14
321,322,3109,3950,2015-04-16 09:21:14,2015-04-16 09:21:14
322,323,3110,3220,2015-04-16 09:21:14,2015-04-16 09:21:14
323,324,3113,3197,2015-04-16 09:21:14,2015-04-16 09:21:14
324,325,3114,3221,2015-04-16 09:21:14,2015-04-16 09:21:14
325,326,3115,3203,2015-04-16 09:21:14,2015-04-16 09:21:14
326,327,3117,3104,2015-04-16 09:21:14,2015-04-16 09:21:14
327,328,3124,3955,2015-04-16 09:21:14,2015-04-16 09:21:14
328,329,3130,2787,2015-04-16 09:21:14,2015-04-16 09:21:14
329,330,3136,3140,2015-04-16 09:21:15,2015-04-16 09:21:15
330,331,3140,3048,2015-04-16 09:21:15,2015-04-16 09:21:15
331,332,3141,3914,2015-04-16 09:21:15,2015-04-16 09:21:15
332,333,3144,3241,2015-04-16 09:21:15,2015-04-16 09:21:15
333,334,3145,3161,2015-04-16 09:21:15,2015-04-16 09:21:15
334,335,3146,3167,2015-04-16 09:21:15,2015-04-16 09:21:15
335,336,3149,3155,2015-04-16 09:21:15,2015-04-16 09:21:15
336,337,3150,3962,2015-04-16 09:21:15,2015-04-16 09:21:15
337,338,3154,3242,2015-04-16 09:21:15,2015-04-16 09:21:15
338,339,3155,3231,2015-04-16 09:21:15,2015-04-16 09:21:15
339,340,3159,3246,2015-04-16 09:21:15,2015-04-16 09:21:15
340,341,3160,3256,2015-04-16 09:21:15,2015-04-16 09:21:15
341,342,3161,3260,2015-04-16 09:21:15,2015-04-16 09:21:15
342,343,3163,3238,2015-04-16 09:21:15,2015-04-16 09:21:15
343,344,3166,3088,2015-04-16 09:21:15,2015-04-16 09:21:15
344,345,3167,3168,2015-04-16 09:21:15,2015-04-16 09:21:15
345,346,3168,3103,2015-04-16 09:21:15,2015-04-16 09:21:15
346,347,3170,3239,2015-04-16 09:21:15,2015-04-16 09:21:15
347,348,3171,3275,2015-04-16 09:21:15,2015-04-16 09:21:15
348,349,3174,3976,2015-04-16 09:21:15,2015-04-16 09:21:15
349,350,3175,3081,2015-04-16 09:21:15,2015-04-16 09:21:15
350,351,3181,3981,2015-04-16 09:21:15,2015-04-16 09:21:15
351,352,3197,3113,2015-04-16 09:21:15,2015-04-16 09:21:15
352,353,3202,3207,2015-04-16 09:21:15,2015-04-16 09:21:15
353,354,3203,3115,2015-04-16 09:21:15,2015-04-16 09:21:15
354,355,3207,3985,2015-04-16 09:21:15,2015-04-16 09:21:15
355,356,3212,3083,2015-04-16 09:21:15,2015-04-16 09:21:15
356,357,3220,3951,2015-04-16 09:21:15,2015-04-16 09:21:15
357,358,3221,3114,2015-04-16 09:21:15,2015-04-16 09:21:15
358,359,3223,3952,2015-04-16 09:21:15,2015-04-16 09:21:15
359,360,3231,3149,2015-04-16 09:21:15,2015-04-16 09:21:15
360,361,3234,3067,2015-04-16 09:21:15,2015-04-16 09:21:15
361,362,3238,3163,2015-04-16 09:21:15,2015-04-16 09:21:15
362,363,3239,3170,2015-04-16 09:21:15,2015-04-16 09:21:15
363,364,3241,3243,2015-04-16 09:21:15,2015-04-16 09:21:15
364,365,3242,3154,2015-04-16 09:21:15,2015-04-16 09:21:15
365,366,3243,3248,2015-04-16 09:21:15,2015-04-16 09:21:15
366,367,3246,3159,2015-04-16 09:21:15,2015-04-16 09:21:15
367,368,3248,3250,2015-04-16 09:21:15,2015-04-16 09:21:15
368,369,3250,3254,2015-04-16 09:21:15,2015-04-16 09:21:15
369,370,3254,3258,2015-04-16 09:21:15,2015-04-16 09:21:15
370,371,3256,3160,2015-04-16 09:21:15,2015-04-16 09:21:15
371,372,3258,3266,2015-04-16 09:21:15,2015-04-16 09:21:15
372,373,3260,3964,2015-04-16 09:21:15,2015-04-16 09:21:15
373,374,3266,3965,2015-04-16 09:21:15,2015-04-16 09:21:15
374,375,3273,3276,2015-04-16 09:21:15,2015-04-16 09:21:15
375,376,3275,3171,2015-04-16 09:21:15,2015-04-16 09:21:15
376,377,3276,3273,2015-04-16 09:21:15,2015-04-16 09:21:15
377,378,3293,3295,2015-04-16 09:21:15,2015-04-16 09:21:15
378,379,3295,3293,2015-04-16 09:21:15,2015-04-16 09:21:15
379,380,3300,3988,2015-04-16 09:21:15,2015-04-16 09:21:15
380,381,3305,3989,2015-04-16 09:21:15,2015-04-16 09:21:15
381,382,3307,3318,2015-04-16 09:21:15,2015-04-16 09:21:15
382,383,3308,3324,2015-04-16 09:21:15,2015-04-16 09:21:15
383,384,3318,3307,2015-04-16 09:21:15,2015-04-16 09:21:15
384,385,3320,3966,2015-04-16 09:21:15,2015-04-16 09:21:15
385,386,3324,3308,2015-04-16 09:21:15,2015-04-16 09:21:15
386,387,3328,2964,2015-04-16 09:21:15,2015-04-16 09:21:15
387,388,3330,3349,2015-04-16 09:21:15,2015-04-16 09:21:15
388,389,3332,3340,2015-04-16 09:21:15,2015-04-16 09:21:15
389,390,3333,3799,2015-04-16 09:21:15,2015-04-16 09:21:15
390,391,3334,3335,2015-04-16 09:21:15,2015-04-16 09:21:15
391,392,3335,3992,2015-04-16 09:21:15,2015-04-16 09:21:15
392,393,3340,3332,2015-04-16 09:21:15,2015-04-16 09:21:15
393,394,3348,4004,2015-04-16 09:21:15,2015-04-16 09:21:15
394,395,3349,3409,2015-04-16 09:21:15,2015-04-16 09:21:15
395,396,3350,3994,2015-04-16 09:21:15,2015-04-16 09:21:15
396,397,3354,3356,2015-04-16 09:21:15,2015-04-16 09:21:15
397,398,3356,3354,2015-04-16 09:21:15,2015-04-16 09:21:15
398,399,3358,3373,2015-04-16 09:21:15,2015-04-16 09:21:15
399,400,3359,3367,2015-04-16 09:21:15,2015-04-16 09:21:15
400,401,3360,3361,2015-04-16 09:21:15,2015-04-16 09:21:15
401,402,3361,3387,2015-04-16 09:21:15,2015-04-16 09:21:15
402,403,3363,3364,2015-04-16 09:21:15,2015-04-16 09:21:15
403,404,3364,3401,2015-04-16 09:21:15,2015-04-16 09:21:15
404,405,3365,3375,2015-04-16 09:21:15,2015-04-16 09:21:15
405,406,3367,3372,2015-04-16 09:21:15,2015-04-16 09:21:15
406,407,3372,3379,2015-04-16 09:21:15,2015-04-16 09:21:15
407,408,3373,2691,2015-04-16 09:21:15,2015-04-16 09:21:15
408,409,3375,3365,2015-04-16 09:21:15,2015-04-16 09:21:15
409,410,3379,2685,2015-04-16 09:21:15,2015-04-16 09:21:15
410,411,3382,3863,2015-04-16 09:21:15,2015-04-16 09:21:15
411,412,3387,3998,2015-04-16 09:21:15,2015-04-16 09:21:15
412,413,3390,3392,2015-04-16 09:21:15,2015-04-16 09:21:15
413,414,3392,3390,2015-04-16 09:21:15,2015-04-16 09:21:15
414,415,3399,3424,2015-04-16 09:21:15,2015-04-16 09:21:15
415,416,3401,3363,2015-04-16 09:21:15,2015-04-16 09:21:15
416,417,3404,3697,2015-04-16 09:21:15,2015-04-16 09:21:15
417,418,3405,3415,2015-04-16 09:21:15,2015-04-16 09:21:15
418,419,3406,3420,2015-04-16 09:21:15,2015-04-16 09:21:15
419,420,3409,3330,2015-04-16 09:21:15,2015-04-16 09:21:15
420,421,3413,2689,2015-04-16 09:21:15,2015-04-16 09:21:15
421,422,3415,3405,2015-04-16 09:21:15,2015-04-16 09:21:15
422,423,3420,3406,2015-04-16 09:21:15,2015-04-16 09:21:15
423,424,3424,3399,2015-04-16 09:21:15,2015-04-16 09:21:15
424,425,3429,3450,2015-04-16 09:21:15,2015-04-16 09:21:15
425,426,3433,3439,2015-04-16 09:21:15,2015-04-16 09:21:15
426,427,3439,3511,2015-04-16 09:21:15,2015-04-16 09:21:15
427,428,3444,3507,2015-04-16 09:21:15,2015-04-16 09:21:15
428,429,3450,3429,2015-04-16 09:21:15,2015-04-16 09:21:15
429,430,3453,2668,2015-04-16 09:21:15,2015-04-16 09:21:15
430,431,3454,3462,2015-04-16 09:21:15,2015-04-16 09:21:15
431,432,3455,2292,2015-04-16 09:21:15,2015-04-16 09:21:15
432,433,3456,3533,2015-04-16 09:21:15,2015-04-16 09:21:15
433,434,3457,3460,2015-04-16 09:21:15,2015-04-16 09:21:15
434,435,3460,3514,2015-04-16 09:21:15,2015-04-16 09:21:15
435,436,3462,3454,2015-04-16 09:21:15,2015-04-16 09:21:15
436,437,3466,3469,2015-04-16 09:21:15,2015-04-16 09:21:15
437,438,3467,3475,2015-04-16 09:21:15,2015-04-16 09:21:15
438,439,3469,3466,2015-04-16 09:21:15,2015-04-16 09:21:15
439,440,3471,3481,2015-04-16 09:21:15,2015-04-16 09:21:15
440,441,3473,3478,2015-04-16 09:21:15,2015-04-16 09:21:15
441,442,3475,3476,2015-04-16 09:21:15,2015-04-16 09:21:15
442,443,3476,3480,2015-04-16 09:21:15,2015-04-16 09:21:15
443,444,3478,3473,2015-04-16 09:21:15,2015-04-16 09:21:15
444,445,3480,3467,2015-04-16 09:21:15,2015-04-16 09:21:15
445,446,3481,3563,2015-04-16 09:21:15,2015-04-16 09:21:15
446,447,3485,3493,2015-04-16 09:21:15,2015-04-16 09:21:15
447,448,3487,4019,2015-04-16 09:21:15,2015-04-16 09:21:15
448,449,3492,3495,2015-04-16 09:21:15,2015-04-16 09:21:15
449,450,3493,3485,2015-04-16 09:21:15,2015-04-16 09:21:15
450,451,3495,3492,2015-04-16 09:21:15,2015-04-16 09:21:15
451,452,3502,3516,2015-04-16 09:21:15,2015-04-16 09:21:15
452,453,3504,3506,2015-04-16 09:21:15,2015-04-16 09:21:15
453,454,3505,3513,2015-04-16 09:21:15,2015-04-16 09:21:15
454,455,3506,3504,2015-04-16 09:21:15,2015-04-16 09:21:15
455,456,3507,3444,2015-04-16 09:21:15,2015-04-16 09:21:15
456,457,3511,3433,2015-04-16 09:21:15,2015-04-16 09:21:15
457,458,3513,3505,2015-04-16 09:21:15,2015-04-16 09:21:15
458,459,3514,3457,2015-04-16 09:21:15,2015-04-16 09:21:15
459,460,3516,3550,2015-04-16 09:21:15,2015-04-16 09:21:15
460,461,3520,3521,2015-04-16 09:21:15,2015-04-16 09:21:15
461,462,3521,3526,2015-04-16 09:21:15,2015-04-16 09:21:15
462,463,3526,3530,2015-04-16 09:21:15,2015-04-16 09:21:15
463,464,3527,3529,2015-04-16 09:21:15,2015-04-16 09:21:15
464,465,3529,3527,2015-04-16 09:21:15,2015-04-16 09:21:15
465,466,3530,3531,2015-04-16 09:21:15,2015-04-16 09:21:15
466,467,3531,4021,2015-04-16 09:21:15,2015-04-16 09:21:15
467,468,3533,2293,2015-04-16 09:21:15,2015-04-16 09:21:15
468,469,3535,3540,2015-04-16 09:21:15,2015-04-16 09:21:15
469,470,3540,3566,2015-04-16 09:21:15,2015-04-16 09:21:15
470,471,3550,3502,2015-04-16 09:21:15,2015-04-16 09:21:15
471,472,3563,3471,2015-04-16 09:21:15,2015-04-16 09:21:15
472,473,3566,3535,2015-04-16 09:21:15,2015-04-16 09:21:15
473,474,3578,3613,2015-04-16 09:21:15,2015-04-16 09:21:15
474,475,3579,4316,2015-04-16 09:21:15,2015-04-16 09:21:15
475,476,3581,4026,2015-04-16 09:21:15,2015-04-16 09:21:15
476,477,3582,3600,2015-04-16 09:21:15,2015-04-16 09:21:15
477,478,3588,3603,2015-04-16 09:21:15,2015-04-16 09:21:15
478,479,3594,2310,2015-04-16 09:21:15,2015-04-16 09:21:15
479,480,3595,3616,2015-04-16 09:21:15,2015-04-16 09:21:15
480,481,3600,3601,2015-04-16 09:21:15,2015-04-16 09:21:15
481,482,3601,3604,2015-04-16 09:21:15,2015-04-16 09:21:15
482,483,3603,2699,2015-04-16 09:21:15,2015-04-16 09:21:15
483,484,3604,4028,2015-04-16 09:21:15,2015-04-16 09:21:15
484,485,3611,3619,2015-04-16 09:21:15,2015-04-16 09:21:15
485,486,3612,3880,2015-04-16 09:21:15,2015-04-16 09:21:15
486,487,3613,2708,2015-04-16 09:21:15,2015-04-16 09:21:15
487,488,3616,3595,2015-04-16 09:21:15,2015-04-16 09:21:15
488,489,3617,2709,2015-04-16 09:21:15,2015-04-16 09:21:15
489,490,3619,2706,2015-04-16 09:21:16,2015-04-16 09:21:16
490,491,3623,2659,2015-04-16 09:21:16,2015-04-16 09:21:16
491,492,3624,2660,2015-04-16 09:21:16,2015-04-16 09:21:16
492,493,3626,3651,2015-04-16 09:21:16,2015-04-16 09:21:16
493,494,3627,3628,2015-04-16 09:21:16,2015-04-16 09:21:16
494,495,3628,3627,2015-04-16 09:21:16,2015-04-16 09:21:16
495,496,3631,3633,2015-04-16 09:21:16,2015-04-16 09:21:16
496,497,3632,2251,2015-04-16 09:21:16,2015-04-16 09:21:16
497,498,3633,2661,2015-04-16 09:21:16,2015-04-16 09:21:16
498,499,3634,2675,2015-04-16 09:21:16,2015-04-16 09:21:16
499,500,3635,3638,2015-04-16 09:21:16,2015-04-16 09:21:16
500,501,3636,3637,2015-04-16 09:21:16,2015-04-16 09:21:16
501,502,3637,2270,2015-04-16 09:21:16,2015-04-16 09:21:16
502,503,3638,3635,2015-04-16 09:21:16,2015-04-16 09:21:16
503,504,3642,2296,2015-04-16 09:21:16,2015-04-16 09:21:16
504,505,3651,2291,2015-04-16 09:21:16,2015-04-16 09:21:16
505,506,3652,2330,2015-04-16 09:21:16,2015-04-16 09:21:16
506,507,3656,3716,2015-04-16 09:21:16,2015-04-16 09:21:16
507,508,3659,2344,2015-04-16 09:21:16,2015-04-16 09:21:16
508,509,3661,2362,2015-04-16 09:21:16,2015-04-16 09:21:16
509,510,3667,3706,2015-04-16 09:21:16,2015-04-16 09:21:16
510,511,3668,3765,2015-04-16 09:21:16,2015-04-16 09:21:16
511,512,3669,4048,2015-04-16 09:21:16,2015-04-16 09:21:16
512,513,3670,3733,2015-04-16 09:21:16,2015-04-16 09:21:16
513,514,3671,2371,2015-04-16 09:21:16,2015-04-16 09:21:16
514,515,3672,3743,2015-04-16 09:21:16,2015-04-16 09:21:16
515,516,3678,3737,2015-04-16 09:21:16,2015-04-16 09:21:16
516,517,3683,3689,2015-04-16 09:21:16,2015-04-16 09:21:16
517,518,3689,3683,2015-04-16 09:21:16,2015-04-16 09:21:16
518,519,3691,3756,2015-04-16 09:21:16,2015-04-16 09:21:16
519,520,3693,3758,2015-04-16 09:21:16,2015-04-16 09:21:16
520,521,3694,3696,2015-04-16 09:21:16,2015-04-16 09:21:16
521,522,3696,3698,2015-04-16 09:21:16,2015-04-16 09:21:16
522,523,3697,3404,2015-04-16 09:21:16,2015-04-16 09:21:16
523,524,3698,3694,2015-04-16 09:21:16,2015-04-16 09:21:16
524,525,3702,3751,2015-04-16 09:21:16,2015-04-16 09:21:16
525,526,3706,3667,2015-04-16 09:21:16,2015-04-16 09:21:16
526,527,3710,3723,2015-04-16 09:21:16,2015-04-16 09:21:16
527,528,3711,3783,2015-04-16 09:21:16,2015-04-16 09:21:16
528,529,3716,3656,2015-04-16 09:21:16,2015-04-16 09:21:16
529,530,3717,3742,2015-04-16 09:21:16,2015-04-16 09:21:16
530,531,3723,4070,2015-04-16 09:21:16,2015-04-16 09:21:16
531,532,3724,3769,2015-04-16 09:21:16,2015-04-16 09:21:16
532,533,3730,3731,2015-04-16 09:21:16,2015-04-16 09:21:16
533,534,3731,3730,2015-04-16 09:21:16,2015-04-16 09:21:16
534,535,3733,3670,2015-04-16 09:21:16,2015-04-16 09:21:16
535,536,3737,3788,2015-04-16 09:21:16,2015-04-16 09:21:16
536,537,3738,3790,2015-04-16 09:21:16,2015-04-16 09:21:16
537,538,3740,3789,2015-04-16 09:21:16,2015-04-16 09:21:16
538,539,3742,3749,2015-04-16 09:21:16,2015-04-16 09:21:16
539,540,3743,2321,2015-04-16 09:21:16,2015-04-16 09:21:16
540,541,3747,4050,2015-04-16 09:21:16,2015-04-16 09:21:16
541,542,3749,2470,2015-04-16 09:21:16,2015-04-16 09:21:16
542,543,3751,3752,2015-04-16 09:21:16,2015-04-16 09:21:16
543,544,3752,3753,2015-04-16 09:21:16,2015-04-16 09:21:16
544,545,3753,3762,2015-04-16 09:21:16,2015-04-16 09:21:16
545,546,3754,3757,2015-04-16 09:21:16,2015-04-16 09:21:16
546,547,3756,3691,2015-04-16 09:21:16,2015-04-16 09:21:16
547,548,3757,3795,2015-04-16 09:21:16,2015-04-16 09:21:16
548,549,3758,3760,2015-04-16 09:21:16,2015-04-16 09:21:16
549,550,3760,3693,2015-04-16 09:21:16,2015-04-16 09:21:16
550,551,3762,3702,2015-04-16 09:21:16,2015-04-16 09:21:16
551,552,3765,3668,2015-04-16 09:21:16,2015-04-16 09:21:16
552,553,3769,3724,2015-04-16 09:21:16,2015-04-16 09:21:16
553,554,3770,2324,2015-04-16 09:21:16,2015-04-16 09:21:16
554,555,3783,3711,2015-04-16 09:21:16,2015-04-16 09:21:16
555,556,3788,3798,2015-04-16 09:21:16,2015-04-16 09:21:16
556,557,3789,3740,2015-04-16 09:21:16,2015-04-16 09:21:16
557,558,3790,3738,2015-04-16 09:21:16,2015-04-16 09:21:16
558,559,3795,4055,2015-04-16 09:21:16,2015-04-16 09:21:16
559,560,3796,4069,2015-04-16 09:21:16,2015-04-16 09:21:16
560,561,3798,2391,2015-04-16 09:21:16,2015-04-16 09:21:16
561,562,3799,3333,2015-04-16 09:21:16,2015-04-16 09:21:16
562,563,3802,3823,2015-04-16 09:21:16,2015-04-16 09:21:16
563,564,3803,2333,2015-04-16 09:21:16,2015-04-16 09:21:16
564,565,3804,2733,2015-04-16 09:21:16,2015-04-16 09:21:16
565,566,3805,2734,2015-04-16 09:21:16,2015-04-16 09:21:16
566,567,3807,3820,2015-04-16 09:21:16,2015-04-16 09:21:16
567,568,3808,3830,2015-04-16 09:21:16,2015-04-16 09:21:16
568,569,3810,2725,2015-04-16 09:21:16,2015-04-16 09:21:16
569,570,3815,3829,2015-04-16 09:21:16,2015-04-16 09:21:16
570,571,3817,2724,2015-04-16 09:21:16,2015-04-16 09:21:16
571,572,3818,3828,2015-04-16 09:21:16,2015-04-16 09:21:16
572,573,3820,3825,2015-04-16 09:21:16,2015-04-16 09:21:16
573,574,3822,3826,2015-04-16 09:21:16,2015-04-16 09:21:16
574,575,3823,2327,2015-04-16 09:21:16,2015-04-16 09:21:16
575,576,3824,2328,2015-04-16 09:21:16,2015-04-16 09:21:16
576,577,3825,3848,2015-04-16 09:21:16,2015-04-16 09:21:16
577,578,3826,3831,2015-04-16 09:21:16,2015-04-16 09:21:16
578,579,3828,3860,2015-04-16 09:21:16,2015-04-16 09:21:16
579,580,3829,3815,2015-04-16 09:21:16,2015-04-16 09:21:16
580,581,3830,3849,2015-04-16 09:21:16,2015-04-16 09:21:16
581,582,3831,3834,2015-04-16 09:21:16,2015-04-16 09:21:16
582,583,3834,3838,2015-04-16 09:21:16,2015-04-16 09:21:16
583,584,3837,3864,2015-04-16 09:21:16,2015-04-16 09:21:16
