,id,name,order,abbr,aka,sub_family_id,override_family,custom_sort,created_at,updated_at,created_by,updated_by,description
227,602,Elean,3,Elean,,85,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
228,603,Laconian,4,Lac,a.k.a. Spartan,85,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
229,604,Aeolic,1,Aeol,a.k.a. Aeolian,86,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
230,605,Boeotian,2,Boeot,,86,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
231,606,Lesbian,3,Lesb,,86,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
232,607,Thessalian,4,Thess,,86,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
233,608,Ionic,1,Ion,a.k.a. Ionian,87,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
234,609,Homeric Greek,2,Hom,a.k.a. Epic Greek,87,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
235,610,Pamphylian,3,Pamph,,87,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
236,611,Attic,4,Att,,87,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
237,612,Greek,5,Gk,a.k.a. Classical Greek,87,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
238,613,Late Greek,6,LGk,a.k.a. Koine,87,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
239,614,Medieval Greek,7,MGk,a.k.a. Byzantine Greek,87,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
240,615,New Greek,1,NGk,a.k.a. Modern Greek,88,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
241,616,Cappadocian,2,Cap,,88,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
242,617,Pontic,3,Pont,,88,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
243,618,Tsakonian,4,Tsak,,88,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
244,619,Luwian,1,Luw,,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
245,620,Cuneiform Luwian,2,CLuw,,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
246,621,Hieroglyphic Luwian,3,HLuw,,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
247,622,Lycian,4,Lyc,a.k.a. Lycian A,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
248,623,Milyan,5,Mil,a.k.a. Lycian B,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
249,624,Carian,6,Car,,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
250,625,Sidetic,7,Side,,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
251,626,Pisidic,8,Pisid,a.k.a. Pisidian,89,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
252,627,Hittite,1,Hitt,,90,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
253,628,Old Hittite,2,OHitt,,90,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
254,629,Middle Hittite,3,MHitt,,90,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
255,630,Neo-Hittite,4,NHitt,,90,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
256,631,Palaic,5,Pala,,90,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
257,632,Lydian,6,Lyd,,90,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:31,loader,loader,
258,633,Classical Armenian,1,OArm,a.k.a. Grabar,91,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
259,634,Middle Armenian,1,MArm,,92,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
260,635,Armenian,1,Arm,,93,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
261,636,Old Iranian,1,OIran,,94,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
262,637,Middle Iranian,2,MIran,,94,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
263,638,Yassic,3,Yas,,94,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
264,639,Iranian,4,Iran,,94,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
265,640,Old Persian,1,OPers,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
266,641,Median,2,Med,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
267,642,Pahlavi,3,Pahl,"a.k.a. Pehlevi, Middle Persian",95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
268,643,Middle Persian,4,MPers,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
269,644,Manichaean,5,Mani,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
270,645,Parthian,6,Parth,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
271,646,New Persian,7,NPers,a.k.a. Persian,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
272,647,Persian,8,Pers,"a.k.a. Farsi, Parsi",95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
273,648,Farsi,9,Farsi,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
274,649,Baluchi,10,Balu,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:34,2015-04-16 09:22:32,loader,loader,
275,650,Kurdish,11,Kurd,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
276,651,Parachi,12,Par,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
277,652,Dari,13,Dari,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
278,653,Tajik,14,Taj,,95,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
279,654,Old Avestan,1,OAv,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
280,655,Avestan,2,Av,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
281,656,Young Avestan,3,YAv,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
282,657,Old Scythian,4,OScyth,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
283,658,Scythian,5,Scyth,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
284,659,Sogdian,6,Sogd,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
285,660,Bactrian,7,Bact,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
286,661,Chorasmian,8,Chor,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
287,662,Alanic,9,Alan,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
288,663,Old Ossetic,10,OOss,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
289,664,Khotanese,11,Khot,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
290,665,Sacian,12,Sac,a.k.a. Sakan,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
291,666,Sakan,13,Saka,a.k.a. Sacian,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
292,667,Tumshuqese,14,Tums,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
293,668,Ossetic,15,Oss,"a.k.a. Osetin, Ossetian",96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
294,669,Pushto,16,Push,a.k.a. Pashto,96,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
295,670,Yagnobi,17,Yagn,a.k.a. Yaghnobi,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
296,671,Pamir,18,Pamir,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
297,672,Shughni,19,Shug,"a.k.a. Shugnan, Shugni",96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
298,673,Sarikoli,20,Sari,"a.k.a. Sarykoly, Salikur",96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
299,674,Yazgulyam,21,Yazg,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
300,675,Munji,22,Munj,a.k.a. Munjani,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
301,676,Ishkashimi,23,Ishk,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
