,id,name,order,abbr,aka,sub_family_id,override_family,custom_sort,created_at,updated_at,created_by,updated_by,description
302,677,Sanglechi,24,Sang,,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
303,678,Wakhi,25,Wakh,a.k.a. Wakhani,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
304,679,Yidgha,26,Yidg,a.k.a. Yidga,96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
305,680,Waneci,27,Wane,"a.k.a. Wanechi, Vanechi",96,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
306,681,Prasuni,1,Pras,a.k.a. Vasi-vari,97,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
307,682,Bashgali,2,Bash,"a.k.a. Kati, Kamkata-viri",97,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
308,683,Ashkunu,3,Ashk,,97,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
309,684,Tregami,4,Treg,a.k.a. Gambiri,97,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
310,685,Waigali,5,Waig,a.k.a. Kalasha-ala,97,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
311,686,Khowar,1,Khow,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
312,687,Kalasha,2,Kals,a.k.a. Kalasha-mun,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
313,688,Kashmiri,3,Kash,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
314,689,Kishtwari,4,Kish,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
315,690,Poguli,5,Pogu,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
316,691,Bateri,6,Bat,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
317,692,Chilisso,7,Chil,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
318,693,Gowro,8,Gow,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
319,694,Kalkoti,9,Kalk,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
320,695,Kalami,10,Kalm,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
321,696,Kohistani,11,Koh,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
322,697,Tirahi,12,Tira,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
323,698,Torwali,13,Torw,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
324,699,Wotapuri-Katarqalai,14,Wota,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
325,700,Dameli,15,Dam,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
326,701,Gawar-Bati,16,Gawar,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
327,702,Nangalami,17,Nang,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
328,703,Shumashti,18,Shum,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
329,704,Pashayi,19,Pash,a.k.a. Pashai,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
330,705,Pashayi-NW,20,PashNW,a.k.a. NW Pashai,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
331,706,Pashayi-SW,21,PashSW,a.k.a. SW Pashai,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
332,707,Pashayi-NE,22,PashNE,a.k.a. NE Pashai,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
333,708,Pashayi-SE,23,PashSE,a.k.a. SE Pashai,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
334,709,Brokskad,24,Brok,a.k.a. Brokskat (?),98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
335,710,Domaaki,25,Domk,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
336,711,Phalura,26,Phal,a.k.a. Palola/Palula/Phalulo,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
337,712,Shina-Kohistani,27,ShinKo,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
338,713,Shina,28,Shina,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
339,714,Savi,29,Savi,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
340,715,Ushojo,30,Ush,,98,Iranian,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
341,716,Rigvedic,1,RV,"a.k.a. Rgvedic, Ancient Sanskrit",99,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
342,717,Vedic,2,Ved,,99,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
343,718,Sanskrit,3,Skt,,99,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
344,719,Prakrit,1,Prak,,100,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
345,720,Gandhari,2,Gand,,100,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
346,721,Pali,3,Pali,,100,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
347,722,Sauraseni,4,Saur,,100,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
348,723,Old Marathi,5,OMart,,100,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
349,724,Assamese,1,Assm,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
350,725,Bengali,2,Beng,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
351,726,Bhili,3,Bhil,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
352,727,Bihari,4,Bih,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
353,728,Domari,5,Domr,"a.k.a. Luti, Mehtar, Tsigene, Middle Eastern Romani",101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
354,729,Gujarati,6,Guj,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
355,730,Hindi,7,Hin,a.k.a. Hindi-Urdu,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
356,731,Khandeshi,8,Khan,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
357,732,Konkani,9,Konk,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
358,733,Kumauni,10,Kum,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
359,734,Lahnda,11,Lahn,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
360,735,Maldivian,12,Mald,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
361,736,Marathi,13,Mart,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
362,737,Nepali,14,Nep,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
363,738,Oriya,15,Ori,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
364,739,Panjabi,16,Pnj,a.k.a. Punjabi,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
365,740,Rajasthani,17,Raj,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
366,741,Romani,18,Rmy,"a.k.a. Romany, Gypsy",101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
367,742,Sindhi,19,Sind,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
368,743,Sinhalese,20,Sinh,a.k.a. Sinhala,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
369,744,Tharu,21,Thar,,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
370,745,Urdu,22,Urdu,a.k.a. Hindi-Urdu,101,Indic,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
371,746,Tocharian,1,Toch,a.k.a. Common Tokharian,102,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
372,747,Tocharian B,1,TochB,"a.k.a. Kuchean, Tokharian B",103,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
373,748,Tocharian A,1,TochA,"a.k.a. Turfanian, Tokharian A",104,,"aAàǣ,ā,bB,cC,dD,eEēÉe̐,é,fF,gG,hH,iIīí,jJ,kK,lL,mM,nN,oOò,ō,ð,pP,qQ,rR,sS,tT,uUúū,vV,wW,xX,yY,zZ",2015-04-16 07:58:35,2015-04-16 09:22:32,loader,loader,
374,749,Akkadian,10,Akkadian,,105,,,2022-10-04 09:42:24,2022-10-04 09:42:24,cp23772,cp23772,
375,750,Syriac,20,Syriac,,106,,,2022-10-04 09:42:39,2022-10-04 09:42:39,cp23772,cp23772,
376,751,Ethiopic,30,Ethiopic,,106,,,2022-10-04 09:42:56,2022-10-04 09:42:56,cp23772,cp23772,
377,752,Hebrew,40,Hebrew,,106,,,2022-10-04 09:43:10,2022-10-04 09:43:10,cp23772,cp23772,
378,753,Arabic,50,Arabic,,106,,,2022-10-04 09:43:25,2022-10-04 09:44:52,cp23772,cp23772,
