,id,text,number,abbr,semantic_category_id,created_at,updated_at,created_by,updated_by
666,1765,Long,12.57,SR_LG,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
667,1766,Tall,12.58,SR_TL,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
668,1767,Short,12.59,SR_SS,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
669,1768,"Wide, Broad",12.61,SR_WB,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
670,1769,Narrow,12.62,SR_NR,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
671,1770,Thick (in Dimension),12.63,SR_TD,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
672,1771,Thick (in Density),12.64,SR_TS,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
673,1772,Thin (in Dimension),12.65,SR_ND,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
674,1773,Thin (in Density),12.66,SR_NS,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
675,1774,Deep,12.67,SR_DP,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
676,1775,Shallow,12.68,SR_SW,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
677,1776,Flat,12.71,SR_FL,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
678,1777,"Hollow, Concave",12.72,SR_HW,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
679,1778,Straight,12.73,SR_SG,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
680,1779,Crooked,12.74,SR_CR,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
681,1780,"Hook, Crook",12.75,SR_HK,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
682,1781,"Angle, Corner",12.76,SR_CN,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
683,1782,Cross (n),12.77,SR_CS,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
684,1783,Square (n),12.78,SR_SQ,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
685,1784,Round (adj),12.81,SR_RO,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
686,1785,Circle,12.82,SR_CI,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
687,1786,Sphere,12.83,SR_SP,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
688,1787,Line,12.84,SR_LN,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
689,1788,Hole,12.85,SR_HL,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
690,1789,"Equal, Alike",12.91,SR_EQ,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
691,1790,"Like, Similar",12.92,SR_LS,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
692,1791,to Change,12.93,SR_CE,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
693,1792,Sign (n),12.94,SR_SN,34,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
694,1793,"Amount, Quantity",13.11,QN_QN,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
695,1794,Number,13.12,QN_NU,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
696,1795,Whole,13.13,QN_WH,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
697,1796,"All, Every",13.14,QN_EA,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
698,1797,"Much, Many",13.15,QN_MM,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
699,1798,More,13.16,QN_MO,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
700,1799,"Few, Little",13.17,QN_LF,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
701,1800,Enough,13.18,QN_EN,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
702,1801,"Crowd, Multitude",13.19,QN_MC,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
703,1802,Other Collective Words,13.192,QN_CW,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
704,1803,Full,13.21,QN_FU,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
705,1804,Empty,13.22,QN_EM,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
706,1805,Part (n),13.23,QN_PR,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
707,1806,Half,13.24,QN_HA,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
708,1807,Numerals,13.31,QN_NN,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
709,1808,One,13.32,QN_ON,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
710,1809,"Alone, Only",13.33,QN_AO,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
711,1810,First,13.34,QN_FI,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
712,1811,Last,13.35,QN_LS,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
713,1812,Three,13.41,QN_TH,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
714,1813,Third (ordinal),13.42,QN_TO,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
715,1814,a Third (fraction),13.43,QN_TF,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
716,1815,Occurring Three Times,13.44,QN_TT,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
717,1816,"Threefold, Triple",13.45,QN_TR,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
718,1817,Consisting of Three Kinds,13.46,QN_TK,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
719,1818,Consisting of Three Together,13.47,QN_CT,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
720,1819,Group of Three,13.48,QN_GT,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
721,1820,By Threes,13.51,QN_BT,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
722,1821,Three Apiece,13.52,QN_TP,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
723,1822,Miscellaneous,13.53,QN_MI,35,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
724,1823,Time (period),14.11,TI_TI,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
725,1824,Age,14.12,TI_AG,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
726,1825,New,14.13,TI_NW,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
727,1826,Young,14.14,TI_YG,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
728,1827,Old,14.15,TI_OL,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
729,1828,Early (adv),14.16,TI_EA,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
730,1829,Late (adv),14.17,TI_LT,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
731,1830,Now,14.18,TI_NO,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
732,1831,"Soon, Immediately",14.19,TI_SI,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
733,1832,"Fast, Swift, Quick",14.21,TI_SW,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
734,1833,Slow (adj),14.22,TI_SL,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
735,1834,"to Hurry, Hasten",14.23,TI_HH,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
736,1835,to Delay,14.24,TI_DE,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
737,1836,to Begin; Beginning,14.25,TI_BB,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
738,1837,to Last,14.252,TI_LS,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
739,1838,"End (n, temporal)",14.26,TI_EN,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
740,1839,to Finish,14.27,TI_FI,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
741,1840,to Cease,14.28,TI_CE,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
742,1841,Ready (adj),14.29,TI_RE,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
743,1842,Always,14.31,TI_AL,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
744,1843,Often,14.32,TI_OF,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
745,1844,Sometimes,14.33,TI_ST,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
746,1845,Never,14.34,TI_NV,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
747,1846,Again,14.35,TI_AN,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
748,1847,Day,14.41,TI_DA,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
749,1848,Night,14.42,TI_NG,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
750,1849,Dawn,14.43,TI_DW,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
751,1850,Morning,14.44,TI_MG,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
752,1851,Noon,14.45,TI_NN,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
753,1852,Evening,14.46,TI_EV,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
754,1853,Today,14.47,TI_TD,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
755,1854,Tomorrow,14.48,TI_TM,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
756,1855,Yesterday,14.49,TI_YD,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
757,1856,Hour,14.51,TI_HR,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
758,1857,"Minute, Second",14.52,TI_MS,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
759,1858,"Clock, Watch",14.53,TI_CW,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
760,1859,Week,14.61,TI_WK,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
761,1860,Sunday,14.62,TI_SU,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
762,1861,Monday,14.63,TI_MO,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
763,1862,Tuesday,14.64,TI_TU,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
764,1863,Wednesday,14.65,TI_WE,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
765,1864,Thursday,14.66,TI_TH,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
766,1865,Friday,14.67,TI_FR,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
767,1866,Saturday,14.68,TI_SA,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
768,1867,Month,14.71,TI_MT,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
769,1868,Names of the Months,14.72,TI_NM,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
770,1869,Year,14.73,TI_YR,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
771,1870,Winter,14.74,TI_WI,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
772,1871,Spring,14.75,TI_SP,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
773,1872,Summer,14.76,TI_SM,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
774,1873,Autumn,14.77,TI_AU,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
775,1874,Season,14.78,TI_SN,36,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
776,1875,"to Sense, Perceive; Sense",15.11,SP_PS,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
777,1876,to Smell (subj),15.21,SP_VS,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
778,1877,to Smell (obj),15.22,SP_VO,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
779,1878,"Smell (n, subj)",15.23,SP_SS,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
780,1879,"Smell (n, obj)",15.24,SP_SB,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
781,1880,"Fragrant, Good Smelling",15.25,SP_GS,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
782,1881,"Stinking, Bad Smelling",15.26,SP_BD,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
783,1882,to Taste (subj),15.31,SP_TJ,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
784,1883,to Taste (obj),15.32,SP_TT,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
785,1884,"Taste (n, subj)",15.33,SP_TO,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
786,1885,"Taste (n, obj)",15.34,SP_TS,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
787,1886,Sweet,15.35,SP_ST,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
788,1887,Salty,15.36,SP_SA,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
789,1888,Bitter,15.37,SP_BI,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
790,1889,"Sour, Acidic",15.38,SP_AC,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
791,1890,to Hear,15.41,SP_HE,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
792,1891,"to Listen, Harken",15.42,SP_LI,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
793,1892,Hearing (n),15.43,SP_HG,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
794,1893,Sound (n),15.44,SP_SO,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
795,1894,Loud,15.45,SP_LD,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
796,1895,to See,15.51,SP_SE,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
797,1896,to Look,15.52,SP_LO,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
798,1897,Sight (subj),15.53,SP_SI,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
799,1898,"Sight (obj), Look (obj), Appearance",15.54,SP_SG,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
800,1899,to Show,15.55,SP_SW,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
801,1900,"to Shine, Glisten",15.56,SP_SH,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
802,1901,Bright,15.57,SP_BR,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
803,1902,Color,15.61,SP_CO,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
804,1903,Light in Color,15.62,SP_LC,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
805,1904,Dark in Color,15.63,SP_DC,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
806,1905,White,15.64,SP_WH,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
807,1906,Black,15.65,SP_BK,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
808,1907,Red,15.66,SP_RD,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
809,1908,Blue,15.67,SP_BL,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
810,1909,Green,15.68,SP_GR,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
811,1910,Yellow,15.69,SP_YL,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
812,1911,to Touch,15.71,SP_TV,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
813,1912,to Feel of,15.72,SP_FO,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
814,1913,Touch (n),15.73,SP_TC,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
815,1914,Hard,15.74,SP_HA,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
816,1915,Soft,15.75,SP_SF,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
817,1916,Rough,15.76,SP_RG,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
818,1917,Smooth,15.77,SP_SM,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
819,1918,Sharp,15.78,SP_SP,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
820,1919,"Dull, Blunt",15.79,SP_LL,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
821,1920,"Heavy, Weighty",15.81,SP_HV,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
822,1921,"Light, Nimble",15.82,SP_LW,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
823,1922,"Wet, Damp",15.83,SP_WD,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
824,1923,"Dry, Arid",15.84,SP_DR,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
825,1924,"Hot, Warm",15.85,SP_HW,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
826,1925,"Cold, Frigid",15.86,SP_CD,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
827,1926,"Pure, Clean",15.87,SP_CN,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
828,1927,"Dirty, Soiled",15.88,SP_DS,37,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
829,1928,"Soul, Spirit",16.11,EM_SS,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
830,1929,"Feeling, Emotion",16.12,EM_EF,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
831,1930,Passion,16.13,EM_PA,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
832,1931,Care (n),16.14,EM_CA,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
833,1932,"Wonder, Astonishment",16.15,EM_WA,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
834,1933,Surprise,16.16,EM_SU,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
835,1934,Fortune (Good or Bad),16.17,EM_FO,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
836,1935,Good Fortune,16.18,EM_GF,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
837,1936,Misfortune,16.19,EM_MF,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
838,1937,to Please,16.21,EM_PL,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
839,1938,Please in Polite Phrases,16.212,EM_PP,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
840,1939,Joy,16.22,EM_JY,38,2015-04-16 07:58:58,2015-04-16 07:58:58,loader,loader
841,1940,"Glad, Joyful",16.23,EM_JG,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
842,1941,Happy; Happiness,16.24,EM_HH,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
843,1942,"to Laugh, Smile",16.25,EM_LS,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
844,1943,to Play,16.26,EM_PV,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
845,1944,to Love; Love,16.27,EM_LO,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
846,1945,Dear,16.28,EM_DR,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
847,1946,to Kiss,16.29,EM_KS,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
848,1947,"Pain, Suffering",16.31,EM_PS,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
849,1948,"Grief, Sorrow",16.32,EM_GS,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
850,1949,Anxiety,16.33,EM_AN,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
851,1950,"to Regret, Repent",16.34,EM_RR,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
852,1951,Pity (n),16.35,EM_PT,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
853,1952,Sad,16.36,EM_SA,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
854,1953,"to Cry, Weep",16.37,EM_CW,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
855,1954,Tear (n),16.38,EM_TR,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
856,1955,to Groan,16.39,EM_GR,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
857,1956,Hate (n),16.41,EM_HT,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
858,1957,Anger,16.42,EM_AG,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
859,1958,"Rage, Fury",16.43,EM_RF,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
860,1959,"Envy, Jealousy",16.44,EM_EJ,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
861,1960,Shame (n),16.45,EM_SH,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
862,1961,Honor (n),16.46,EM_HO,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
863,1962,"Fame, Glory",16.47,EM_GL,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
864,1963,Proud,16.48,EM_PD,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
865,1964,to Dare,16.51,EM_DA,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
866,1965,"Brave, Courageous",16.52,EM_BR,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
867,1966,"Fear, Fright",16.53,EM_FF,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
868,1967,"Peril, Danger",16.54,EM_DG,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
869,1968,"Timid, Cowardly",16.55,EM_TC,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
870,1969,"to Will, Wish",16.61,EM_WW,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
871,1970,to Desire,16.62,EM_DE,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
872,1971,Hope (n),16.63,EM_HP,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
873,1972,Thanks (n),16.64,EM_TH,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
874,1973,Faithful,16.65,EM_FL,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
875,1974,True,16.66,EM_TE,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
876,1975,"Lie, Falsehood",16.67,EM_LI,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
877,1976,Deceit,16.68,EM_DC,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
878,1977,to Forgive,16.69,EM_FG,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
879,1978,Good,16.71,EM_GD,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
880,1979,Bad,16.72,EM_BD,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
881,1980,Right (adj),16.73,EM_RI,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
882,1981,Wrong (adj),16.74,EM_WR,38,2015-04-16 07:58:59,2015-04-16 07:58:59,loader,loader
